5	1	59	1	2	10	1180	296	34	18	95.676208	both
2	1	60	0	0	0	702	314	145	78	-1	
3	1	60	1	0	0	702	314	145	78	-1	
4	1	60	1	1	0	724	314	100	19	-1	
5	1	60	1	1	1	724	316	50	17	95.006302	“Yeah,
5	1	60	1	1	2	784	314	4	15	58.684368	1
5	1	60	1	1	3	798	317	26	15	50.312119	sup}
4	1	60	1	2	0	702	343	145	26	-1	
5	1	60	1	2	1	702	352	44	17	96.047043	quiet,
5	1	60	1	2	2	754	343	93	18	92.572731	mulling
5	1	60	1	2	3	824	333	28	40	92.056152	ove
4	1	60	1	3	0	702	368	144	24	-1	
5	1	60	1	3	1	702	381	51	11	91.462021	course
5	1	60	1	3	2	762	372	14	15	91.462021	of
5	1	60	1	3	3	787	370	24	15	95.004974	the
5	1	60	1	3	4	820	368	26	15	94.910088	last
2	1	61	0	0	0	849	325	366	27	-1	
3	1	61	1	0	0	849	325	366	27	-1	
4	1	61	1	1	0	849	325	366	27	-1	
5	1	61	1	1	1	849	335	50	17	69.543030	what
5	1	61	1	1	2	906	330	38	18	74.946098	rook
5	1	61	1	1	3	951	329	47	21	95.189842	place,
5	1	61	1	1	4	1005	332	26	10	95.189842	not
5	1	61	1	1	5	1039	331	27	13	96.791039	just
5	1	61	1	1	6	1073	325	41	17	96.878204	then,
5	1	61	1	1	7	1120	325	26	15	96.876709	but
5	1	61	1	1	8	1153	332	33	9	96.176170	over
5	1	61	1	1	9	1192	326	23	17	96.817818	the
2	1	62	0	0	0	703	354	512	234	-1	
3	1	62	1	0	0	703	354	512	234	-1	
4	1	62	1	1	0	857	354	357	29	-1	
5	1	62	1	1	1	857	362	55	21	96.945259	couple
5	1	62	1	1	2	921	358	54	17	94.521622	weeks.
5	1	62	1	1	3	987	357	66	19	96.874741	Morgan
5	1	62	1	1	4	1064	354	65	21	91.875122	thought
5	1	62	1	1	5	1139	355	45	15	96.835442	about
5	1	62	1	1	6	1194	355	20	17	96.385368	his
4	1	62	1	2	0	703	383	512	36	-1	
5	1	62	1	2	1	703	405	36	14	96.958038	deer,
5	1	62	1	2	2	746	401	29	16	96.773560	that
5	1	62	1	2	3	782	399	24	16	96.938133	the
5	1	62	1	2	4	813	400	37	12	96.621544	meat
5	1	62	1	2	5	856	390	52	18	95.240906	would
5	1	62	1	2	6	915	390	18	15	96.806053	be
5	1	62	1	2	7	939	385	59	23	96.771255	spoiled
5	1	62	1	2	8	1005	385	63	15	94.406548	because
5	1	62	1	2	9	1075	383	18	16	94.406548	he
5	1	62	1	2	10	1098	383	25	16	94.427017	left
5	1	62	1	2	11	1130	389	9	10	96.721855	it
5	1	62	1	2	12	1146	383	43	16	95.496918	alone
5	1	62	1	2	13	1194	383	21	17	95.496918	for
4	1	62	1	3	0	703	412	489	37	-1	
5	1	62	1	3	1	703	439	25	9	96.625237	too
5	1	62	1	3	2	736	431	35	18	95.680786	long.
5	1	62	1	3	3	784	427	22	15	96.361702	He
5	1	62	1	3	4	813	420	66	20	93.289864	watched
5	1	62	1	3	5	889	418	50	17	42.783436	Reba's
5	1	62	1	3	6	946	416	41	16	95.371155	chest
5	1	62	1	3	7	997	414	46	15	95.371155	heave
5	1	62	1	3	8	1050	412	36	16	96.874985	with
5	1	62	1	3	9	1094	412	34	16	69.159973	each
5	1	62	1	3	10	1137	412	55	16	86.789551	breath,
4	1	62	1	4	0	723	450	146	24	-1	
5	1	62	1	4	1	723	457	54	17	33.115631	“Look,
5	1	62	1	4	2	787	455	63	18	92.883644	Morgan.
5	1	62	1	4	3	866	450	3	15	79.661438	I
4	1	62	1	5	0	703	478	179	28	-1	
5	1	62	1	5	1	703	493	51	13	96.541870	wrong
5	1	62	1	5	2	760	484	34	16	96.906776	with
5	1	62	1	5	3	802	483	31	14	97.010925	Gus
5	1	62	1	5	4	841	478	28	17	73.751617	and
5	1	62	1	5	5	878	478	4	15	73.751617	I
4	1	62	1	6	0	704	506	203	25	-1	
5	1	62	1	6	1	704	516	28	15	96.679436	talk
5	1	62	1	6	2	739	520	15	9	90.035431	to
5	1	62	1	6	3	762	513	35	15	90.035431	him,
5	1	62	1	6	4	805	511	70	18	96.906258	Morgan.
5	1	62	1	6	5	884	506	23	15	96.966919	He
4	1	62	1	7	0	720	537	120	20	-1	
5	1	62	1	7	1	720	542	51	15	90.908661	“What
5	1	62	1	7	2	779	537	61	18	58.798119	about?”
4	1	62	1	8	0	720	561	211	27	-1	
5	1	62	1	8	1	720	572	35	16	77.340393	“Just
5	1	62	1	8	2	764	570	33	14	89.816513	hear
5	1	62	1	8	3	803	567	31	15	94.915199	him
5	1	62	1	8	4	841	570	26	10	94.915199	out
5	1	62	1	8	5	875	563	30	16	96.706169	and
5	1	62	1	8	6	913	561	18	16	86.862770	tel
2	1	63	0	0	0	879	441	336	51	-1	
3	1	63	1	0	0	879	441	336	51	-1	
4	1	63	1	1	0	879	441	336	23	-1	
5	1	63	1	1	1	879	453	43	11	95.515717	came
5	1	63	1	1	2	931	446	35	15	96.786980	here
5	1	63	1	1	3	974	450	17	9	95.905663	to
5	1	63	1	1	4	1000	442	24	16	95.905663	tell
5	1	63	1	1	5	1034	448	29	14	96.902405	you
5	1	63	1	1	6	1073	441	30	15	89.750565	that
5	1	63	1	1	7	1113	441	84	21	96.853485	something
5	1	63	1	1	8	1205	449	10	9	96.554245	is
4	1	63	1	2	0	890	469	325	23	-1	
5	1	63	1	2	1	890	476	40	16	83.157158	don't
5	1	63	1	2	2	939	475	45	14	96.744156	know
5	1	63	1	2	3	992	471	23	16	93.159386	if
5	1	63	1	2	4	1011	465	6	32	88.579498	I
5	1	63	1	2	5	1024	477	27	9	88.579498	can
5	1	63	1	2	6	1059	470	19	16	96.698593	fix
5	1	63	1	2	7	1086	471	15	15	95.819313	it.
5	1	63	1	2	8	1110	470	3	15	94.392128	I
5	1	63	1	2	9	1122	469	36	16	96.221397	need
5	1	63	1	2	10	1165	476	28	14	96.086914	you
5	1	63	1	2	11	1201	476	14	10	92.097054	to
2	1	64	0	0	0	911	499	201	23	-1	
3	1	64	1	0	0	911	499	201	23	-1	
4	1	64	1	1	0	911	499	201	23	-1	
5	1	64	1	1	1	911	504	12	16	60.965874	‘ll
5	1	64	1	1	2	932	503	54	19	96.351341	always
5	1	64	1	1	3	993	501	43	15	96.351341	listen
5	1	64	1	1	4	1045	505	16	10	96.831398	to
5	1	64	1	1	5	1068	499	44	21	96.251297	you.”
2	1	65	0	0	0	935	557	188	19	-1	
3	1	65	1	0	0	935	557	188	19	-1	
4	1	65	1	1	0	935	557	188	19	-1	
5	1	65	1	1	1	935	561	2	15	90.874992	|
5	1	65	1	1	2	946	560	32	15	95.022629	him
5	1	65	1	1	3	987	560	8	14	93.131538	it
5	1	65	1	1	4	1005	558	30	16	77.285316	isn't
5	1	65	1	1	5	1042	557	49	16	96.528191	worth
5	1	65	1	1	6	1099	557	24	15	93.178391	it.”
2	1	66	0	0	0	716	585	499	29	-1	
3	1	66	1	0	0	716	585	499	29	-1	
4	1	66	1	1	0	716	585	499	29	-1	
5	1	66	1	1	1	716	599	26	15	96.823624	She
5	1	66	1	1	2	749	598	32	14	96.756393	shut
5	1	66	1	1	3	789	597	23	14	96.870155	the
5	1	66	1	1	4	821	594	33	16	94.369247	door
5	1	66	1	1	5	861	592	29	16	94.791397	and
5	1	66	1	1	6	897	591	66	16	96.694603	Morgan,
5	1	66	1	1	7	973	588	37	16	95.723396	alone
5	1	66	1	1	8	1026	592	48	16	96.725967	again,
5	1	66	1	1	9	1080	585	24	16	89.478828	fell
5	1	66	1	1	10	1111	585	37	15	96.991486	back
5	1	66	1	1	11	1153	591	36	9	95.722610	onto
5	1	66	1	1	12	1195	585	20	16	96.601326	his
2	1	67	0	0	0	704	614	512	778	-1	
3	1	67	1	0	0	704	614	510	55	-1	
4	1	67	1	1	0	704	614	510	28	-1	
5	1	67	1	1	1	704	626	33	16	85.229179	bed,
5	1	67	1	1	2	748	625	23	15	96.806259	He
5	1	67	1	1	3	781	622	61	16	43.730434	worried
5	1	67	1	1	4	853	621	47	15	93.186424	about
5	1	67	1	1	5	911	618	26	15	95.888336	the
5	1	67	1	1	6	948	617	34	16	91.541985	deer
5	1	67	1	1	7	993	616	19	16	91.541985	he
5	1	67	1	1	8	1023	615	51	16	96.544128	killed,
5	1	67	1	1	9	1085	614	31	16	94.100143	that
5	1	67	1	1	10	1127	614	32	15	96.968086	Gus
5	1	67	1	1	11	1170	614	44	20	92.927383	might
4	1	67	1	2	0	704	642	510	27	-1	
5	1	67	1	2	1	704	653	63	16	94.775314	stumble
5	1	67	1	2	2	773	658	19	9	96.675842	on
5	1	67	1	2	3	799	657	9	9	95.294662	it
5	1	67	1	2	4	816	657	13	9	87.567291	in
5	1	67	1	2	5	836	650	25	14	87.567291	the
5	1	67	1	2	6	867	647	58	16	89.116432	woods.
5	1	67	1	2	7	933	647	24	14	96.250481	He
5	1	67	1	2	8	963	644	30	16	96.250481	had
5	1	67	1	2	9	1000	650	16	10	96.423019	to
5	1	67	1	2	10	1022	649	24	15	77.365250	get
5	1	67	1	2	11	1052	649	16	10	77.365250	to
5	1	67	1	2	12	1075	649	10	9	96.840134	it
5	1	67	1	2	13	1096	634	47	39	96.802048	before
5	1	67	1	2	14	1155	643	23	15	96.724869	Gus
5	1	67	1	2	15	1186	642	28	16	93.176582	did.
3	1	67	2	0	0	705	670	511	190	-1	
4	1	67	2	1	0	718	670	496	26	-1	
5	1	67	2	1	1	718	683	24	13	72.425034	For
5	1	67	2	1	2	749	687	7	8	72.425034	a
5	1	67	2	1	3	762	679	42	15	94.754913	while
5	1	67	2	1	4	810	679	17	14	94.859695	he
5	1	67	2	1	5	833	677	24	16	92.193939	felt
5	1	67	2	1	6	864	675	72	17	92.193939	ashamed
5	1	67	2	1	7	943	675	31	14	95.432648	that
5	1	67	2	1	8	982	674	18	14	95.168365	he
5	1	67	2	1	9	1006	672	29	16	95.168365	had
5	1	67	2	1	10	1042	671	47	16	85.690308	kissed
5	1	67	2	1	11	1097	671	45	16	96.966576	Reba,
5	1	67	2	1	12	1148	670	25	16	95.107880	but
5	1	67	2	1	13	1180	676	34	10	95.541138	soon
4	1	67	2	2	0	705	699	510	28	-1	
5	1	67	2	2	1	705	710	29	14	88.321144	that
5	1	67	2	2	2	743	708	51	19	96.505653	feeling
5	1	67	2	2	3	801	706	24	15	87.783325	left
5	1	67	2	2	4	833	705	31	16	95.604698	him
5	1	67	2	2	5	872	704	44	15	94.228226	when
5	1	67	2	2	6	924	703	19	15	94.228226	he
5	1	67	2	2	7	950	701	104	17	96.416740	remembered
5	1	67	2	2	8	1062	706	50	15	88.890648	seeing
5	1	67	2	2	9	1119	699	25	15	93.895462	her
5	1	67	2	2	10	1150	699	35	15	96.851868	with
5	1	67	2	2	11	1192	699	23	15	96.877602	the
4	1	67	2	3	0	705	728	509	28	-1	
5	1	67	2	3	1	705	738	67	18	94.673981	Captain,
5	1	67	2	3	2	782	736	23	13	95.683594	He
5	1	67	2	3	3	813	733	33	16	95.899460	held
5	1	67	2	3	4	855	738	38	9	95.899460	onto
5	1	67	2	3	5	903	732	31	15	95.733727	that
5	1	67	2	3	6	945	736	54	14	92.718758	image,
5	1	67	2	3	7	1007	729	19	16	92.718758	of
5	1	67	2	3	8	1034	729	39	15	96.793961	Reba
5	1	67	2	3	9	1082	728	29	16	96.809418	and
5	1	67	2	3	10	1120	728	26	15	96.617569	the
5	1	67	2	3	11	1153	728	61	20	93.207565	Captain
4	1	67	2	4	0	706	755	508	27	-1	
5	1	67	2	4	1	706	763	45	16	91.108795	naked
5	1	67	2	4	2	757	763	28	15	91.108795	and
5	1	67	2	4	3	792	767	84	15	93.401596	aggressive,
5	1	67	2	4	4	883	760	38	15	96.780891	until
5	1	67	2	4	5	929	760	22	15	96.961258	his
5	1	67	2	4	6	957	759	53	15	96.672478	breath
5	1	67	2	4	7	1017	757	82	16	96.672478	shortened
5	1	67	2	4	8	1105	756	29	16	94.643883	and
5	1	67	2	4	9	1140	756	19	16	96.905403	he
5	1	67	2	4	10	1165	755	23	16	91.560165	felt
5	1	67	2	4	11	1194	756	20	15	96.802429	his
4	1	67	2	5	0	706	784	508	26	-1	
5	1	67	2	5	1	706	791	40	19	90.896530	pulse
5	1	67	2	5	2	753	790	50	20	93.681648	pound
5	1	67	2	5	3	811	789	66	20	96.909973	strongly
5	1	67	2	5	4	884	788	96	20	96.882988	throughout
5	1	67	2	5	5	989	787	22	15	96.921608	his
5	1	67	2	5	6	1018	787	48	14	96.850517	entire
5	1	67	2	5	7	1074	785	43	20	90.480789	body.
5	1	67	2	5	8	1126	785	23	15	90.480789	He
5	1	67	2	5	9	1156	784	33	16	95.671227	held
5	1	67	2	5	10	1196	790	18	9	96.243217	on
4	1	67	2	6	0	706	811	510	26	-1	
5	1	67	2	6	1	706	818	35	14	89.709404	until
5	1	67	2	6	2	751	817	24	15	72.334557	che
5	1	67	2	6	3	784	818	46	19	96.514465	image
5	1	67	2	6	4	838	816	45	16	84.146980	didn't
5	1	67	2	6	5	894	821	60	10	96.387444	interest
5	1	67	2	6	6	964	815	33	15	95.565277	him
5	1	67	2	6	7	1006	820	72	15	95.565277	anymore
5	1	67	2	6	8	1086	813	30	16	96.921036	and
5	1	67	2	6	9	1125	819	7	9	95.352203	a
5	1	67	2	6	10	1141	812	52	21	74.352898	feeling
5	1	67	2	6	11	1200	811	16	16	95.073242	of
4	1	67	2	7	0	706	844	187	16	-1	
5	1	67	2	7	1	706	845	57	15	93.773453	sadness
5	1	67	2	7	2	769	850	40	10	96.563026	came
5	1	67	2	7	3	815	850	34	9	96.742279	over
5	1	67	2	7	4	856	844	37	15	95.320663	him.
3	1	67	3	0	0	706	868	508	159	-1	
4	1	67	3	1	0	722	868	492	24	-1	
5	1	67	3	1	1	722	872	62	19	95.788895	Morgan
5	1	67	3	1	2	791	871	34	21	96.374397	kept
5	1	67	3	1	3	832	871	22	15	96.651840	his
5	1	67	3	1	4	861	878	33	14	96.786308	eyes
5	1	67	3	1	5	901	871	51	15	96.845757	closed
5	1	67	3	1	6	959	871	30	15	96.505707	and
5	1	67	3	1	7	996	870	77	16	95.037018	dreamed.
5	1	67	3	1	8	1081	870	24	15	95.082672	He
5	1	67	3	1	9	1112	868	73	22	96.778450	imagined
5	1	67	3	1	10	1192	868	22	15	96.868698	the
4	1	67	3	2	0	706	896	507	24	-1	
5	1	67	3	2	1	706	899	71	15	96.756706	drowned
5	1	67	3	2	2	787	899	65	15	96.646469	Chinese
5	1	67	3	2	3	863	905	35	9	95.300499	man
5	1	67	3	2	4	910	899	65	21	95.300499	trapped
5	1	67	3	2	5	986	904	14	10	95.831009	at
5	1	67	3	2	6	1011	899	26	15	95.831009	the
5	1	67	3	2	7	1047	898	62	16	79.993820	bottom
5	1	67	3	2	8	1120	896	18	17	96.890381	of
5	1	67	3	2	9	1146	897	24	15	96.745605	the
5	1	67	3	2	10	1180	896	33	15	95.518135	lake,
4	1	67	3	3	0	708	926	505	21	-1	
5	1	67	3	3	1	708	926	89	15	95.719467	underneath
5	1	67	3	3	2	804	927	38	20	96.380402	large
5	1	67	3	3	3	849	927	58	15	96.899208	sunken
5	1	67	3	3	4	916	927	37	20	94.723694	logs.
5	1	67	3	3	5	962	928	25	14	94.723694	He
5	1	67	3	3	6	995	926	75	21	96.244743	imagined
5	1	67	3	3	7	1078	926	26	15	96.244743	the
5	1	67	3	3	8	1111	926	64	14	95.465103	Chinese
5	1	67	3	3	9	1183	929	30	10	95.465103	man
4	1	67	3	4	0	707	953	507	22	-1	
5	1	67	3	4	1	707	953	70	21	91.993423	grabbing
5	1	67	3	4	2	783	955	20	14	96.609085	for
5	1	67	3	4	3	810	954	22	15	96.408363	his
5	1	67	3	4	4	837	954	49	16	96.414742	sword
5	1	67	3	4	5	892	955	27	15	81.585983	bur
5	1	67	3	4	6	927	961	26	9	94.766838	not
5	1	67	3	4	7	960	955	46	20	94.005669	being
5	1	67	3	4	8	1011	955	33	15	94.005669	able
5	1	67	3	4	9	1050	960	16	10	93.774460	to
5	1	67	3	4	10	1072	954	42	16	96.898758	reach
5	1	67	3	4	11	1121	959	15	11	96.662308	it,
5	1	67	3	4	12	1142	959	26	10	95.906380	not
5	1	67	3	4	13	1174	953	40	19	96.760155	being
4	1	67	3	5	0	708	980	506	24	-1	
5	1	67	3	5	1	708	980	31	15	96.372955	able
5	1	67	3	5	2	745	986	15	9	95.113113	to
5	1	67	3	5	3	766	980	28	16	60.998138	free
5	1	67	3	5	4	801	969	56	39	95.373512	himself
5	1	67	3	5	5	866	981	37	16	95.326736	from
5	1	67	3	5	6	911	982	26	16	95.794968	the
5	1	67	3	5	7	944	989	38	10	96.513977	mess
5	1	67	3	5	8	989	983	31	15	96.559448	that
5	1	67	3	5	9	1027	982	63	22	95.732521	trapped
5	1	67	3	5	10	1096	982	38	16	96.878792	him,
5	1	67	3	5	11	1139	981	75	19	96.797554	drowning
4	1	67	3	6	0	708	1007	421	20	-1	
5	1	67	3	6	1	708	1007	28	15	96.943260	and
5	1	67	3	6	2	743	1014	25	9	96.629990	not
5	1	67	3	6	3	776	1008	32	16	96.629990	able
