5	1	62	1	1	1	265	930	3	2	95.000000	 
5	1	62	1	1	2	478	926	23	13	95.000000	 
2	1	63	0	0	0	232	945	469	24	-1	
3	1	63	1	0	0	232	945	469	24	-1	
4	1	63	1	1	0	232	945	469	24	-1	
5	1	63	1	1	1	232	945	11	13	78.337036	“I
5	1	63	1	1	2	252	945	36	14	69.314865	don't
5	1	63	1	1	3	298	946	39	13	96.236771	know.
5	1	63	1	1	4	352	946	51	18	96.878967	Maybe
5	1	63	1	1	5	411	946	24	15	96.663887	the
5	1	63	1	1	6	443	946	24	15	96.663887	fire
5	1	63	1	1	7	475	953	9	8	90.675659	is
5	1	63	1	1	8	491	953	44	14	90.675659	going
5	1	63	1	1	9	542	953	14	9	92.089706	to
5	1	63	1	1	10	564	954	18	13	92.089706	go
5	1	63	1	1	11	589	954	31	10	95.770027	out,
5	1	63	1	1	12	628	955	15	9	96.075539	or
5	1	63	1	1	13	651	950	50	19	96.367409	maybe
2	1	64	0	0	0	212	972	488	22	-1	
3	1	64	1	0	0	212	972	488	22	-1	
4	1	64	1	1	0	212	972	488	22	-1	
5	1	64	1	1	1	212	972	34	13	96.650948	God
5	1	64	1	1	2	254	978	9	7	96.650948	is
5	1	64	1	1	3	401	973	39	15	64.393288	nthe
5	1	64	1	1	4	447	973	46	16	95.382156	floods
5	1	64	1	1	5	500	980	14	9	95.382156	to
5	1	64	1	1	6	521	975	52	19	96.839127	punish
5	1	64	1	1	7	581	981	14	9	95.214699	us.
5	1	64	1	1	8	609	976	4	14	90.640045	I
5	1	64	1	1	9	620	976	43	16	96.207794	heard
5	1	64	1	1	10	671	977	29	15	95.714592	that
2	1	65	0	0	0	366	979	35	13	-1	
3	1	65	1	0	0	366	979	35	13	-1	
4	1	65	1	1	0	366	979	35	13	-1	
5	1	65	1	1	1	366	979	35	13	95.000000	   
2	1	66	0	0	0	275	973	88	18	-1	
3	1	66	1	0	0	275	973	88	18	-1	
4	1	66	1	1	0	275	973	88	18	-1	
5	1	66	1	1	1	275	973	88	18	52.459412	going
5	1	66	1	1	2	320	961	13	35	95.473991	to
5	1	66	1	1	3	341	961	27	35	54.754539	bri
2	1	67	0	0	0	271	979	2	8	-1	
3	1	67	1	0	0	271	979	2	8	-1	
4	1	67	1	1	0	271	979	2	8	-1	
5	1	67	1	1	1	271	979	2	8	95.000000	 
2	1	68	0	0	0	212	999	350	19	-1	
3	1	68	1	0	0	212	999	350	19	-1	
4	1	68	1	1	0	212	999	350	19	-1	
5	1	68	1	1	1	212	1004	26	8	96.826462	was
5	1	68	1	1	2	245	999	71	18	94.433784	supposed
5	1	68	1	1	3	325	1005	14	6	91.731483	to
5	1	68	1	1	4	346	999	56	19	86.822212	happen
5	1	68	1	1	5	409	1001	88	15	96.020760	sometime,”
5	1	68	1	1	6	505	1000	18	15	96.729454	he
5	1	68	1	1	7	529	1002	33	14	88.358154	said.
2	1	69	0	0	0	225	1025	475	21	-1	
3	1	69	1	0	0	225	1025	475	21	-1	
4	1	69	1	1	0	225	1025	475	21	-1	
5	1	69	1	1	1	225	1025	36	14	96.749062	Reba
5	1	69	1	1	2	270	1025	44	15	96.522125	rested
5	1	69	1	1	3	321	1026	25	14	96.794716	her
5	1	69	1	1	4	350	1026	44	14	28.527306	elbows
5	1	69	1	1	5	410	1032	52	10	96.936905	against
5	1	69	1	1	6	469	1027	24	15	96.782265	the
5	1	69	1	1	7	499	1034	59	9	96.562515	counter
5	1	69	1	1	8	564	1029	28	14	96.946426	and
5	1	69	1	1	9	599	1029	52	16	95.805138	looked
5	1	69	1	1	10	657	1031	43	15	96.619255	down
2	1	70	0	0	0	420	1040	3	6	-1	
3	1	70	1	0	0	420	1040	3	6	-1	
4	1	70	1	1	0	420	1040	3	6	-1	
5	1	70	1	1	1	420	1040	3	6	95.000000	 
2	1	71	0	0	0	208	1051	493	75	-1	
3	1	71	1	0	0	208	1051	493	75	-1	
4	1	71	1	1	0	210	1051	491	23	-1	
5	1	71	1	1	1	210	1057	11	9	96.445320	at
5	1	71	1	1	2	228	1052	21	14	86.116653	the
5	1	71	1	1	3	256	1051	34	15	86.116653	floor.
5	1	71	1	1	4	301	1053	58	19	93.991066	Morgan
5	1	71	1	1	5	365	1053	50	15	91.053108	looked
5	1	71	1	1	6	420	1060	12	8	94.511482	at
5	1	71	1	1	7	437	1054	24	14	96.925179	her
5	1	71	1	1	8	466	1060	33	14	94.596619	eyes.
5	1	71	1	1	9	505	1055	26	15	96.928894	She
5	1	71	1	1	10	536	1055	50	17	89.423996	looked
5	1	71	1	1	11	591	1042	22	37	96.000099	off
5	1	71	1	1	12	616	1057	85	17	95.999290	somewhere
4	1	71	1	2	0	210	1078	490	28	-1	
5	1	71	1	2	1	210	1078	44	15	94.702538	then
5	1	71	1	2	2	265	1079	38	16	94.702538	sighed.
5	1	71	1	2	3	318	1080	63	20	95.649963	Morgan,
5	1	71	1	2	4	387	1080	71	17	96.703346	flustered,
5	1	71	1	2	5	469	1087	45	9	96.942558	wanted
5	1	71	1	2	6	527	1082	8	15	96.941689	to
5	1	71	1	2	7	537	1088	42	10	90.912247	turn
5	1	71	1	2	8	584	1090	39	14	90.912247	away
5	1	71	1	2	9	628	1085	28	15	95.989815	and
5	1	71	1	2	10	661	1092	17	14	96.512276	go
5	1	71	1	2	11	685	1091	15	10	96.894867	to
4	1	71	1	3	0	208	1106	153	20	-1	
5	1	71	1	3	1	208	1106	20	14	91.598984	his
5	1	71	1	3	2	235	1106	41	15	96.816582	cabin
5	1	71	1	3	3	284	1107	28	14	96.965874	and
5	1	71	1	3	4	319	1107	42	19	92.483986	sleep.
2	1	72	0	0	0	219	1133	480	24	-1	
3	1	72	1	0	0	219	1133	480	24	-1	
4	1	72	1	1	0	219	1133	480	24	-1	
5	1	72	1	1	1	219	1134	12	13	88.002792	“I
5	1	72	1	1	2	237	1139	27	13	89.119080	just
5	1	72	1	1	3	271	1133	37	15	71.444473	don’t
5	1	72	1	1	4	314	1134	41	14	85.530678	know
5	1	72	1	1	5	363	1135	36	14	96.360504	what
5	1	72	1	1	6	405	1141	15	8	96.757950	to
5	1	72	1	1	7	426	1136	40	15	96.757950	make
5	1	72	1	1	8	471	1129	14	32	93.452919	of
5	1	72	1	1	9	482	1136	33	17	93.452919	it,”
5	1	72	1	1	10	521	1137	24	16	83.254433	she
5	1	72	1	1	11	551	1129	28	32	83.254433	said
5	1	72	1	1	12	584	1139	29	15	92.354263	and
5	1	72	1	1	13	618	1142	81	15	96.867111	unscrewed
2	1	73	0	0	0	385	1163	24	14	-1	
3	1	73	1	0	0	385	1163	24	14	-1	
4	1	73	1	1	0	385	1163	24	14	-1	
5	1	73	1	1	1	385	1163	24	14	95.000000	 
2	1	74	0	0	0	200	1160	499	247	-1	
3	1	74	1	0	0	200	1160	499	247	-1	
4	1	74	1	1	0	206	1160	493	27	-1	
5	1	74	1	1	1	206	1160	23	14	96.953163	the
5	1	74	1	1	2	238	1161	46	14	96.372650	bottle
5	1	74	1	1	3	293	1161	18	15	93.901016	of
5	1	74	1	1	4	317	1161	65	20	75.480293	whiskey,
5	1	74	1	1	5	409	1163	17	15	96.003151	She
5	1	74	1	1	6	435	1163	38	16	95.936470	filled
5	1	74	1	1	7	483	1170	19	13	95.365959	up
5	1	74	1	1	8	510	1164	18	15	95.365959	all
5	1	74	1	1	9	537	1164	17	16	95.665047	of
5	1	74	1	1	10	560	1165	37	16	96.963928	their
5	1	74	1	1	11	605	1166	52	21	96.200943	glasses
5	1	74	1	1	12	665	1168	34	16	96.941437	then
4	1	74	1	2	0	205	1188	475	27	-1	
5	1	74	1	2	1	205	1188	49	14	95.430077	leaned
5	1	74	1	2	2	261	1194	53	13	96.876633	against
5	1	74	1	2	3	323	1189	24	15	89.474716	the
5	1	74	1	2	4	352	1195	64	11	96.569374	counter,
5	1	74	1	2	5	422	1192	88	20	96.708717	supporting
5	1	74	1	2	6	515	1192	77	16	95.119324	herself
5	1	74	1	2	7	577	1179	15	40	95.119324	on
5	1	74	1	2	8	599	1194	25	15	93.276489	her
5	1	74	1	2	9	630	1195	50	20	82.122406	palms,
4	1	74	1	3	0	225	1216	474	26	-1	
5	1	74	1	3	1	225	1216	32	14	86.729156	Do

you think the cabin was sinking?” the Captain asked raising his eyebrows. Reba took a big gulp, She didn't answer the Captain but she looked at him sadly. Eddie was getting drunk and impatient. Reba picked up her glass and kept looking at the Captain, “You guys ready?” Eddie asked, tll wanting to tel his story, The Captain looked over at him, *C rist, Eddie,” he said, “I'm going to go write the dream down, Maybe that dream book from the library will help figure it out,” she said, She
