woke early that morning, pulled on his jeans, and snuck ste > th < to borrow the ATV. He attached the cniler and rattled sng the dirt path in the woods. He saw Rt ay ass. The deer was covered eting out from the prairis 1 flies. Morgan bed it by its antler and hefted its upper body into the trai ©. He then hoisted its lower section In and rubbed his fingers along the Chinese lettering. Its tongue still drooped out of its mouth. Morgan stopped at the top of a hill. Down below, a group of firefighters gathered in front of the lodge. The fire raged far behind th em. He squinted closely and saw Dakota running around and barking. Then there was Gus pointing a shotgun at the firefighters Morgan drove down the hill and beeped the horn on the ATV. He saw the men turn their faces in his direction. He stopped in between Gus and the firefighters. Gus didn’t lower his shotgun. He kept it pointed at the Captain's chest. “Move, Morgan,” Gus said. He stared at the Captain, Fire danced in J his cyes. What
5	1	29	1	1	7	264	842	24	15	74.419296	can
5	1	29	1	1	8	296	842	58	19	59.133282	explain
4	1	29	1	2	0	50	861	354	29	-1	
5	1	29	1	2	1	50	871	46	15	92.163582	what's
5	1	29	1	2	2	102	871	35	15	96.655983	been
5	1	29	1	2	3	142	876	45	14	96.655983	going
5	1	29	1	2	4	192	876	19	8	96.859520	on
5	1	29	1	2	5	218	869	56	15	94.082848	around
5	1	29	1	2	6	280	869	33	14	94.082848	here.
5	1	29	1	2	7	324	868	40	15	61.093975	Well,
5	1	29	1	2	8	385	861	19	27	27.214386	XY
4	1	29	1	3	0	51	896	382	21	-1	
5	1	29	1	3	1	51	899	19	15	28.995575	ll
5	1	29	1	3	2	76	899	18	14	93.615967	do
5	1	29	1	3	3	101	904	20	13	93.615967	my
5	1	29	1	3	4	130	898	36	14	96.831116	best,
5	1	29	1	3	5	173	896	70	20	95.111748	anyway.”
5	1	29	1	3	6	424	906	9	6	45.613785	x
3	1	29	2	0	0	51	919	450	53	-1	
4	1	29	2	1	0	450	919	51	26	-1	
5	1	29	2	1	1	450	919	51	26	41.524509	Boe
4	1	29	2	2	0	51	947	401	25	-1	
5	1	29	2	2	1	51	953	62	19	56.490864	Jurching
5	1	29	2	2	2	120	953	13	14	96.494499	in
5	1	29	2	2	3	140	952	22	14	95.218704	his
5	1	29	2	2	4	169	952	53	13	95.218704	throat.
5	1	29	2	2	5	230	950	46	15	93.524651	Eddie
5	1	29	2	2	6	282	949	43	15	96.442444	stood
5	1	29	2	2	7	332	948	50	15	96.510254	beside
5	1	29	2	2	8	388	948	36	15	96.617706	him,
5	1	29	2	2	9	431	947	21	15	96.577339	his
2	1	30	0	0	0	74	920	338	24	-1	
3	1	30	1	0	0	74	920	338	24	-1	
4	1	30	1	1	0	74	920	338	24	-1	
5	1	30	1	1	1	74	926	31	14	94.842041	The
5	1	30	1	1	2	115	927	67	17	95.750694	Captain
5	1	30	1	1	3	193	922	93	16	96.754837	swallowed,
5	1	30	1	1	4	296	922	60	15	74.381638	Adam's
5	1	30	1	1	5	367	920	45	20	93.267578	apple
2	1	31	0	0	0	51	973	470	27	-1	
3	1	31	1	0	0	51	973	470	27	-1	
4	1	31	1	1	0	51	973	470	27	-1	
5	1	31	1	1	1	51	980	26	20	92.198883	legs
5	1	31	1	1	2	84	980	58	19	86.134354	shaking.
5	1	31	1	1	3	180	985	8	8	96.938141	Two
5	1	31	1	1	4	196	978	42	14	96.506172	other
5	1	31	1	1	5	246	977	87	20	94.554642	firefighters
5	1	31	1	1	6	341	975	34	15	84.830536	wich
5	1	31	1	1	7	384	974	43	15	94.003471	lunch
5	1	31	1	1	8	436	974	34	20	96.878647	pails
5	1	31	1	1	9	478	973	43	15	95.319908	stood
2	1	32	0	0	0	144	984	32	10	-1	
3	1	32	1	0	0	144	984	32	10	-1	
4	1	32	1	1	0	144	984	32	10	-1	
5	1	32	1	1	1	144	984	32	10	95.000000	  
2	1	33	0	0	0	50	1008	497	46	-1	
3	1	33	1	0	0	50	1008	497	46	-1	
4	1	33	1	1	0	50	1008	30	15	-1	
5	1	33	1	1	1	50	1008	30	15	50.842873	sill.
4	1	33	1	2	0	62	1028	485	26	-1	
5	1	33	1	2	1	62	1035	60	19	67.068665	“Things
5	1	33	1	2	2	128	1040	35	9	95.564148	were
5	1	33	1	2	3	168	1040	16	8	95.564148	so
5	1	33	1	2	4	190	1033	44	15	96.398720	much
5	1	33	1	2	5	241	1032	45	15	88.791405	better
5	1	33	1	2	6	293	1031	51	15	96.841621	before
5	1	33	1	2	7	349	1036	28	14	85.074249	you
5	1	33	1	2	8	384	1029	16	15	80.758179	all
5	1	33	1	2	9	407	1028	102	20	86.372604	camealong,”
5	1	33	1	2	10	515	1028	32	14	95.239021	Gus
2	1	34	0	0	0	50	1062	27	15	-1	
3	1	34	1	0	0	50	1062	27	15	-1	
4	1	34	1	1	0	50	1062	27	15	-1	
5	1	34	1	1	1	50	1062	27	15	86.725708	said,
2	1	35	0	0	0	79	1075	2	2	-1	
3	1	35	1	0	0	79	1075	2	2	-1	
4	1	35	1	1	0	79	1075	2	2	-1	
5	1	35	1	1	1	79	1075	2	2	95.000000	 
2	1	36	0	0	0	84	1083	463	21	-1	
3	1	36	1	0	0	84	1083	463	21	-1	
4	1	36	1	1	0	84	1083	463	21	-1	
5	1	36	1	1	1	84	1090	7	14	46.398819	's
5	1	36	1	1	2	97	1090	23	14	96.586975	the
5	1	36	1	1	3	126	1088	70	16	96.741829	drowned
5	1	36	1	1	4	202	1088	65	15	96.960960	Chinese
5	1	36	1	1	5	275	1093	33	9	96.123505	man.
5	1	36	1	1	6	322	1086	23	15	96.855942	He
5	1	36	1	1	7	351	1085	51	15	96.855942	cursed
5	1	36	1	1	8	409	1085	28	15	96.803329	this
5	1	36	1	1	9	444	1084	44	20	96.628227	place,
5	1	36	1	1	10	496	1083	51	20	95.965797	maybe
2	1	37	0	0	0	77	1095	5	9	-1	
3	1	37	1	0	0	77	1095	5	9	-1	
4	1	37	1	1	0	77	1095	5	9	-1	
5	1	37	1	1	1	77	1095	5	9	95.000000	 
2	1	38	0	0	0	49	1116	499	133	-1	
3	1	38	1	0	0	49	1116	499	133	-1	
4	1	38	1	1	0	49	1116	167	17	-1	
5	1	38	1	1	1	49	1123	32	9	87.469376	even
5	1	38	1	1	2	88	1117	50	16	96.467415	started
5	1	38	1	1	3	146	1116	24	16	96.377426	the
5	1	38	1	1	4	177	1116	39	15	95.038635	fire.”
4	1	38	1	2	0	69	1138	479	28	-1	
5	1	38	1	2	1	69	1145	69	20	94.275543	Everyone
5	1	38	1	2	2	145	1151	35	15	96.021973	gave
5	1	38	1	2	3	189	1145	63	19	96.021973	Morgan
5	1	38	1	2	4	261	1149	7	9	96.228386	a
5	1	38	1	2	5	276	1148	42	15	95.492516	queer
5	1	38	1	2	6	330	1141	41	16	92.825470	look,
5	1	38	1	2	7	379	1146	49	15	96.945229	except
5	1	38	1	2	8	438	1139	22	15	96.964859	for
5	1	38	1	2	9	468	1139	37	16	96.964859	Gus,
5	1	38	1	2	10	514	1138	34	16	96.485466	who
4	1	38	1	3	0	51	1172	195	20	-1	
5	1	38	1	3	1	51	1172	42	16	96.415466	stared
5	1	38	1	3	2	98	1172	42	16	96.884468	down
5	1	38	1	3	3	147	1172	25	16	96.874207	the
5	1	38	1	3	4	177	1173	69	19	74.518021	Captain.
4	1	38	1	4	0	62	1194	486	26	-1	
5	1	38	1	4	1	62	1200	11	15	69.565468	“I
5	1	38	1	4	2	83	1200	32	15	93.442528	know
5	1	38	1	4	3	123	1190	23	34	66.165054	it's
5	1	38	1	4	4	151	1200	35	16	66.165054	kind
5	1	38	1	4	5	193	1201	14	14	96.212402	of
5	1	38	1	4	6	213	1206	62	14	96.306885	strange.
5	1	38	1	4	7	284	1199	26	15	95.969658	But
5	1	38	1	4	8	318	1198	34	16	93.600517	look
5	1	38	1	4	9	360	1197	47	16	94.676971	here.”
5	1	38	1	4	10	414	1197	62	19	95.652962	Morgan
5	1	38	1	4	11	483	1194	65	22	96.462364	grabbed
4	1	38	1	5	0	51	1224	497	25	-1	
5	1	38	1	5	1	51	1227	21	15	96.449806	the
5	1	38	1	5	2	77	1227	30	16	80.912109	deer
5	1	38	1	5	3	112	1228	18	21	96.855835	by
5	1	38	1	5	4	135	1230	16	13	96.775414	its
5	1	38	1	5	5	156	1228	35	21	96.742867	only
5	1	38	1	5	6	196	1228	45	15	21.492126	antler
5	1	38	1	5	7	247	1227	29	16	95.788292	and
5	1	38	1	5	8	282	1227	34	15	96.925507	held
5	1	38	1	5	9	323	1232	20	15	91.475288	up
5	1	38	1	5	10	349	1227	17	15	88.837593	its
5	1	38	1	5	11	372	1225	42	16	88.837593	head.
5	1	38	1	5	12	420	1224	45	16	92.540718	“This
5	1	38	1	5	13	470	1224	33	15	87.465416	deer
5	1	38	1	5	14	509	1224	39	16	95.436653	here,
2	1	39	0	0	0	403	1251	145	17	-1	
3	1	39	1	0	0	403	1251	145	17	-1	
4	1	39	1	1	0	403	1251	145	17	-1	
5	1	39	1	1	1	403	1253	47	15	58.900776	nese.”
5	1	39	1	1	2	460	1253	24	15	96.431358	He
5	1	39	1	1	3	494	1251	54	16	96.558159	looked
2	1	40	0	0	0	385	1254	15	15	-1	
3	1	40	1	0	0	385	1254	15	15	-1	
4	1	40	1	1	0	385	1254	15	15	-1	
5	1	40	1	1	1	385	1254	15	15	95.000000	 
2	1	41	0	0	0	51	1255	333	45	-1	
3	1	41	1	0	0	51	1255	333	45	-1	
4	1	41	1	1	0	51	1255	333	17	-1	
5	1	41	1	1	1	51	1260	8	9	94.513145	it
5	1	41	1	1	2	68	1255	23	16	94.513145	has
5	1	41	1	1	3	99	1262	7	9	90.507843	a
5	1	41	1	1	4	115	1257	39	15	90.507843	word
5	1	41	1	1	5	164	1257	66	15	96.031258	tattooed
5	1	41	1	1	6	240	1262	19	10	96.669800	on
5	1	41	1	1	7	270	1257	18	14	96.194656	its
5	1	41	1	1	8	298	1255	38	15	96.194656	head
5	1	41	1	1	9	346	1260	14	10	96.679649	in
5	1	41	1	1	10	371	1255	13	14	31.988403	Cl
4	1	41	1	2	0	51	1284	144	16	-1	
5	1	41	1	2	1	51	1284	50	15	96.053299	around
5	1	41	1	2	2	107	1290	13	10	94.322128	at
5	1	41	1	2	3	127	1285	23	15	94.322128	the
5	1	41	1	2	4	157	1291	38	9	88.394569	men.
2	1	42	0	0	0	514	1300	2	18	-1	
3	1	42	1	0	0	514	1300	2	18	-1	
4	1	42	1	1	0	514	1300	2	18	-1	
5	1	42	1	1	1	514	1300	2	18	95.000000	 
2	1	43	0	0	0	61	1309	453	20	-1	
3	1	43	1	0	0	61	1309	453	20	-1	
4	1	43	1	1	0	61	1309	453	20	-1	
5	1	43	1	1	1	61	1311	36	16	93.849396	“And
5	1	43	1	1	2	103	1312	22	16	96.946831	the
5	1	43	1	1	3	130	1313	67	16	96.820923	drowned
5	1	43	1	1	4	203	1313	63	16	96.857544	Chinese
5	1	43	1	1	5	272	1319	34	9	96.857544	man
5	1	43	1	1	6	312	1312	28	16	93.290070	had
5	1	43	1	1	7	347	1311	68	16	89.288025	thesame
5	1	43	1	1	8	421	1309	34	17	96.681084	kind
5	1	43	1	1	9	461	1310	14	15	93.305779	of
5	1	43	1	1	10	477	1309	37	16	89.470985	lette
2	1	44	0	0	0	525	1315	3	9	-1	
3	1	44	1	0	0	525	1315	3	9	-1	
4	1	44	1	1	0	525	1315	3	9	-1	
5	1	44	1	1	1	525	1315	3	9	95.000000	 
2	1	45	0	0	0	51	1310	498	80	-1	
3	1	45	1	0	0	51	1310	498	80	-1	
4	1	45	1	1	0	525	1310	24	19	-1	
5	1	45	1	1	1	525	1310	24	19	96.563416	ing
4	1	45	1	2	0	51	1337	498	21	-1	
5	1	45	1	2	1	51	1343	17	10	88.323967	on
5	1	45	1	2	2	74	1338	20	17	88.323967	his
5	1	45	1	2	3	99	1339	57	17	71.180618	dothes.
5	1	45	1	2	4	164	1341	36	17	92.312134	Plus,
5	1	45	1	2	5	208	1342	18	15	96.957298	he
5	1	45	1	2	6	232	1347	38	10	96.853439	wore
5	1	45	1	2	7	277	1348	7	9	93.940506	a
5	1	45	1	2	8	290	1341	33	15	93.940506	deer
5	1	45	1	2	9	331	1340	48	16	90.239555	ander
5	1	45	1	2	10	385	1346	14	9	90.695877	as
5	1	45	1	2	11	406	1346	8	9	90.695877	a
5	1	45	1	2	12	420	1338	73	16	96.378609	necklace.
5	1	45	1	2	13	499	1337	50	16	62.119133	That's
4	1	45	1	3	0	51	1369	192	21	-1	
5	1	45	1	3	1	51	1371	35	11	54.878769	hota
5	1	45	1	3	2	92	1369	95	18	95.338135	coincidence,
5	1	45	1	3	3	194	1370	49	20	94.819626	boys.”
2	1	46	0	0	0	52	1394	498	51	-1	
3	1	46	1	0	0	52	1394	498	51	-1	
4	1	46	1	1	0	68	1394	482	25	-1	
5	1	46	1	1	1	68	1394	57	22	96.559013	Morgan
5	1	46	1	1	2	133	1397	33	17	96.559013	bent
5	1	46	1	1	3	174	1398	44	16	96.828796	down
5	1	46	1	1	4	226	1405	16	9	94.460007	to
5	1	46	1	1	5	250	1398	25	21	93.907211	lug
5	1	46	1	1	6	282	1404	26	10	94.603477	out
5	1	46	1	1	7	318	1398	26	16	96.486343	the
5	1	46	1	1	8	351	1398	38	16	89.319771	deer.
5	1	46	1	1	9	398	1396	53	16	92.943184	“What
5	1	46	1	1	10	460	1397	10	14	96.923111	it
5	1	46	1	1	11	479	1401	52	10	96.821526	means
5	1	46	1	1	12	539	1396	11	15	95.228561	is
4	1	46	1	2	0	52	1420	143	25	-1	
5	1	46	1	2	1	52	1420	26	17	96.553192	that
5	1	46	1	2	2	85	1423	26	17	96.891640	this
5	1	46	1	2	3	117	1425	78	20	45.054100	place...”
2	1	47	0	0	0	52	1450	498	56	-1	
3	1	47	1	0	0	52	1450	498	56	-1	
4	1	47	1	1	0	68	1450	482	43	-1	
5	1	47	1	1	1	68	1450	25	43	0.000000	ne
5	1	47	1	1	2	98	1452	60	22	86.138847	Captain
5	1	47	1	1	3	165	1456	60	20	96.617813	stepped
5	1	47	1	1	4	233	1455	62	17	96.815834	forward
5	1	47	1	1	5	304	1461	15	10	96.522217	to
5	1	47	1	1	6	326	1456	35	20	96.506790	help
5	1	47	1	1	7	369	1455	64	20	94.223671	Morgan
5	1	47	1	1	8	440	1452	37	17	94.223671	with
5	1	47	1	1	9	484	1452	25	16	96.695580	the
5	1	47	1	1	10	516	1452	34	16	96.396332	deer
4	1	47	1	2	0	52	1480	498	26	-1	
5	1	47	1	2	1	52	1482	15	10	78.578758	and
5	1	47	1	2	2	80	1480	29	16	78.578758	Gus
5	1	47	1	2	3	114	1481	31	17	94.929199	shot
5	1	47	1	2	4	150	1483	31	16	95.580330	him
5	1	47	1	2	5	187	1490	13	10	96.395340	in
5	1	47	1	2	6	207	1484	24	16	96.445755	the
5	1	47	1	2	7	236	1490	37	15	92.187752	guts.
5	1	47	1	2	8	279	1485	65	21	96.471313	Morgan
5	1	47	1	2	9	351	1483	65	17	95.606270	flinched
5	1	47	1	2	10	422	1482	29	17	95.606270	and
5	1	47	1	2	11	457	1482	21	16	95.497948	hit
5	1	47	1	2	12	485	1482	22	16	95.689934	his
5	1	47	1	2	13	512	1481	38	16	94.963478	head
2	1	48	0	0	0	557	129	507	37	-1	
3	1	48	1	0	0	557	129	507	37	-1	
4	1	48	1	1	0	557	129	507	37	-1	
5	1	48	1	1	1	557	156	14	7	96.251495	on
5	1	48	1	1	2	574	149	27	15	96.251495	the
5	1	48	1	1	3	612	148	42	15	87.446976	trailer.
5	1	48	1	1	4	673	147	37	15	92.027435	Eddie
5	1	48	1	1	5	716	145	128	21	92.027435	quaked
5	1	48	1	1	6	777	139	24	32	97.005447	and
5	1	48	1	1	7	809	139	46	32	95.223930	pissed
5	1	48	1	1	8	863	143	20	14	96.729691	his
5	1	48	1	1	9	891	146	38	15	96.977402	pants
5	1	48	1	1	10	941	138	57	18	96.704620	Morgan
5	1	48	1	1	11	1009	129	55	19	95.768105	looked
2	1	49	0	0	0	999	165	12	12	-1	
3	1	49	1	0	0	999	165	12	12	-1	
4	1	49	1	1	0	999	165	12	12	-1	
5	1	49	1	1	1	999	165	12	12	95.000000	 
2	1	50	0	0	0	955	161	106	21	-1	
3	1	50	1	0	0	955	161	106	21	-1	
4	1	50	1	1	0	955	161	106	21	-1	
5	1	50	1	1	1	955	172	9	8	70.661453	o
5	1	50	1	1	2	971	161	90	21	84.573212	firefighters
2	1	51	0	0	0	558	169	514	464	-1	
3	1	51	1	0	0	558	169	511	272	-1	
4	1	51	1	1	0	558	169	392	28	-1	
5	1	51	1	1	1	558	183	20	14	93.681580	up
5	1	51	1	1	2	584	176	28	15	93.681580	and
5	1	51	1	1	3	620	182	27	8	95.947853	saw
5	1	51	1	1	4	655	175	37	15	96.728828	Reba
5	1	51	1	1	5	700	174	62	19	96.607422	bawling
5	1	51	1	1	6	771	179	12	8	96.607422	in
5	1	51	1	1	7	791	173	24	13	96.613495	the
5	1	51	1	1	8	823	171	63	14	96.660927	window.
5	1	51	1	1	9	900	169	24	14	95.940262	The
5	1	51	1	1	10	935	173	15	8	95.940262	tw
4	1	51	1	2	0	558	187	508	37	-1	
5	1	51	1	2	1	558	204	44	15	91.334457	lunch
5	1	51	1	2	2	613	203	35	21	96.268883	pails
5	1	51	1	2	3	658	202	62	20	96.869514	dangled
5	1	51	1	2	4	730	207	19	8	96.716034	on
5	1	51	1	2	5	760	200	36	15	92.731682	their
5	1	51	1	2	6	807	199	57	20	91.883621	pinkies,
5	1	51	1	2	7	879	197	51	14	96.713867	almost
5	1	51	1	2	8	941	193	76	19	90.798492	dropping
5	1	51	1	2	9	1032	187	34	15	94.959038	The
4	1	51	1	3	0	559	215	505	37	-1	
5	1	51	1	3	1	559	233	63	19	93.303680	Captain
5	1	51	1	3	2	629	230	59	21	90.493622	gurgled
5	1	51	1	3	3	694	228	45	16	96.898132	blood
5	1	51	1	3	4	747	227	27	16	96.963135	and
5	1	51	1	3	5	782	226	46	16	96.694786	stared
5	1	51	1	3	6	835	232	19	13	92.870880	up
5	1	51	1	3	7	861	230	31	10	96.747444	into
5	1	51	1	3	8	899	224	22	14	96.776352	the
5	1	51	1	3	9	930	222	24	19	96.600098	sky.
5	1	51	1	3	10	964	221	11	14	76.950256	A
5	1	51	1	3	11	983	219	43	21	76.950256	plane
5	1	51	1	3	12	1033	215	31	16	94.665459	flew
4	1	51	1	4	0	559	242	507	35	-1	
5	1	51	1	4	1	559	259	77	16	70.525406	overhead,
5	1	51	1	4	2	646	258	27	15	75.083466	The
5	1	51	1	4	3	684	258	58	19	96.675323	Captain
5	1	51	1	4	4	748	261	42	9	92.379250	stared
5	1	51	1	4	5	798	254	15	16	92.379250	at
5	1	51	1	4	6	816	238	20	43	93.864388	it,
5	1	51	1	4	7	842	253	25	15	90.410522	the
5	1	51	1	4	8	873	248	114	19	96.570518	underside
5	1	51	1	4	9	956	238	15	43	96.870438	of
5	1	51	1	4	10	977	238	12	43	96.828613	it
5	1	51	1	4	11	999	245	30	16	96.525894	dark
5	1	51	1	4	12	1038	242	28	17	96.525894	and
4	1	51	1	5	0	560	271	507	35	-1	
5	1	51	1	5	1	560	287	72	19	86.646729	shadowy,
5	1	51	1	5	2	639	286	28	15	96.854820	and
5	1	51	1	5	3	673	286	19	19	89.116653	by
5	1	51	1	5	4	698	285	24	15	89.116653	the
5	1	51	1	5	5	729	290	34	9	95.168076	time
5	1	51	1	5	6	771	289	8	9	95.168076	it
5	1	51	1	5	7	787	281	49	22	96.949196	passed
5	1	51	1	5	8	843	286	33	10	95.803009	over
5	1	51	1	5	9	883	279	24	15	96.897751	the
5	1	51	1	5	10	914	277	51	16	93.885429	woods
5	1	51	1	5	11	972	275	28	16	96.077545	and
5	1	51	1	5	12	1008	271	59	23	96.926537	spewed
4	1	51	1	6	0	560	299	507	32	-1	
5	1	51	1	6	1	560	321	47	10	56.625729	water,
5	1	51	1	6	2	619	315	13	15	88.486511	he
5	1	51	1	6	3	637	315	28	15	96.593857	was
5	1	51	1	6	4	671	312	36	17	95.314819	dead.
5	1	51	1	6	5	720	313	31	14	92.335800	Gus
5	1	51	1	6	6	757	311	46	15	92.335800	stared
5	1	51	1	6	7	810	315	12	10	96.868027	at
5	1	51	1	6	8	831	309	23	15	96.952614	the
5	1	51	1	6	9	861	308	47	21	96.848824	plane.
5	1	51	1	6	10	916	306	63	19	96.619804	Morgan
5	1	51	1	6	11	986	299	81	18	96.998276	wondered
4	1	51	1	7	0	561	329	507	33	-1	
5	1	51	1	7	1	561	344	37	14	96.953331	what
5	1	51	1	7	2	606	343	18	15	96.906944	he
5	1	51	1	7	3	631	342	45	20	96.906944	might
5	1	51	1	7	4	684	341	17	15	96.761871	be
5	1	51	1	7	5	708	340	73	19	91.814110	thinking.
5	1	51	1	7	6	789	339	27	15	92.535133	But
5	1	51	1	7	7	824	336	43	15	95.937843	while
5	1	51	1	7	8	873	333	79	17	96.959511	transfixed
5	1	51	1	7	9	959	338	19	9	96.805641	on
5	1	51	1	7	10	986	331	25	15	96.842117	the
5	1	51	1	7	11	1018	329	50	21	96.811745	plane,
4	1	51	1	8	0	561	356	507	33	-1	
5	1	51	1	8	1	561	378	29	8	88.488884	one
5	1	51	1	8	2	597	371	17	14	96.857986	of
5	1	51	1	8	3	619	376	29	9	96.870430	two
5	1	51	1	8	4	655	369	86	20	96.905815	firefighters
5	1	51	1	8	5	749	367	20	15	96.973854	hit
5	1	51	1	8	6	777	368	32	13	96.905029	Gus
5	1	51	1	8	7	817	372	14	8	93.737999	in
5	1	51	1	8	8	839	365	24	15	93.737999	the
5	1	51	1	8	9	870	363	30	16	96.557663	face
5	1	51	1	8	10	907	362	34	15	96.937263	with
5	1	51	1	8	11	950	361	22	14	95.039871	his
5	1	51	1	8	12	980	357	45	17	92.187012	lunch
5	1	51	1	8	13	1034	356	34	21	95.955734	pail.
4	1	51	1	9	0	562	383	507	32	-1	
5	1	51	1	9	1	562	400	32	15	89.693443	The
5	1	51	1	9	2	600	398	41	15	96.966240	other
5	1	51	1	9	3	650	395	72	18	96.899887	disarmed
5	1	51	1	9	4	730	396	31	14	96.911827	him
5	1	51	1	9	5	768	394	29	15	96.991135	and
5	1	51	1	9	6	805	392	61	22	96.653236	pointed
5	1	51	1	9	7	874	392	25	15	96.911438	the
5	1	51	1	9	8	905	390	65	19	92.688309	shotgun
5	1	51	1	9	9	978	393	13	9	96.849792	at
5	1	51	1	9	10	1000	386	23	15	96.865059	his
5	1	51	1	9	11	1031	383	38	17	96.865059	head
4	1	51	1	10	0	563	417	357	24	-1	
5	1	51	1	10	1	563	427	42	14	96.808380	while
5	1	51	1	10	2	612	425	45	16	31.007065	Eddie
5	1	51	1	10	3	663	430	24	10	89.140839	ran
5	1	51	1	10	4	695	423	45	16	94.846779	inside
5	1	51	1	10	5	747	421	28	17	90.054718	and
5	1	51	1	10	6	782	420	45	16	96.504738	called
5	1	51	1	10	7	835	420	24	15	96.096779	the
5	1	51	1	10	8	866	417	54	17	95.486343	sheriff.
3	1	51	2	0	0	565	441	507	192	-1	
4	1	51	2	1	0	579	441	489	33	-1	
5	1	51	2	1	1	579	455	63	19	96.419334	Morgan
5	1	51	2	1	2	649	458	40	15	91.461899	spent
5	1	51	2	1	3	697	452	24	15	96.968002	the
5	1	51	2	1	4	728	456	32	10	96.696571	next
5	1	51	2	1	5	768	450	29	14	86.212631	half
5	1	51	2	1	6	804	449	37	15	86.212631	hour
5	1	51	2	1	7	849	453	20	9	96.707207	on
5	1	51	2	1	8	876	447	24	15	96.780380	the
5	1	51	2	1	9	906	444	46	17	96.374649	beach
5	1	51	2	1	10	959	443	35	15	94.983879	with
5	1	51	2	1	11	1004	441	64	16	85.692375	Dakota.
4	1	51	2	2	0	565	468	505	29	-1	
5	1	51	2	2	1	565	483	22	14	94.539223	He
5	1	51	2	2	2	593	481	65	16	92.938438	watched
5	1	51	2	2	3	664	480	24	16	96.797539	the
5	1	51	2	2	4	694	479	32	15	91.277115	fires
5	1	51	2	2	5	732	478	63	16	82.017998	smolder
5	1	51	2	2	6	802	482	47	10	96.903809	across
5	1	51	2	2	7	855	475	24	15	96.208672	the
5	1	51	2	2	8	885	475	35	14	96.208672	lake.
5	1	51	2	2	9	926	474	12	14	96.318985	A
5	1	51	2	2	10	945	471	51	20	96.318985	family
5	1	51	2	2	11	1004	469	15	16	89.852112	of
5	1	51	2	2	12	1023	468	47	17	89.852112	ducks
4	1	51	2	3	0	706	495	364	30	-1	
5	1	51	2	3	1	706	506	53	16	96.737381	floated
5	1	51	2	3	2	765	505	22	20	73.899353	by.
5	1	51	2	3	3	794	505	62	15	96.774918	Morgan
5	1	51	2	3	4	863	501	51	22	96.774918	picked
5	1	51	2	3	5	920	500	50	16	95.616074	blades
5	1	51	2	3	6	975	499	15	14	96.040527	of
5	1	51	2	3	7	996	503	39	16	93.469841	grass
5	1	51	2	3	8	1041	495	29	16	96.286720	and
4	1	51	2	4	0	706	525	364	27	-1	
5	1	51	2	4	1	706	534	50	16	96.037155	folded
5	1	51	2	4	2	764	534	40	14	96.189392	them.
5	1	51	2	4	3	818	532	24	15	96.423523	He
5	1	51	2	4	4	849	529	62	23	95.706451	plucked
5	1	51	2	4	5	920	529	45	15	95.706451	them,
5	1	51	2	4	6	974	527	45	15	96.954178	threw
5	1	51	2	4	7	1029	525	41	15	96.588257	them
4	1	51	2	5	0	728	554	342	28	-1	
5	1	51	2	5	1	728	568	19	14	95.259789	up
5	1	51	2	5	2	755	567	31	9	96.796509	into
5	1	51	2	5	3	794	560	23	15	96.846863	the
5	1	51	2	5	4	824	560	25	14	87.127747	air,
