“Kid's different ever since he’s been back. He just here and doesn't say shit,” Deeder whispered. He shook eyes along reflective gaze at his son. “When he does, is ns Sees hohd today, Deeds,” Wallace said.

5	1	6	6	1	6	468	1058	36	19	96.681221	else,
5	1	6	6	1	7	510	1058	97	18	96.782913	Robert?”
5	1	6	6	1	8	589	1051	16	31	96.956253	he
5	1	6	6	1	9	611	1060	52	17	90.499481	asked.
3	1	6	7	0	0	146	1081	519	71	-1	
4	1	6	7	1	0	236	1081	429	22	-1	
5	1	6	7	1	1	236	1081	113	19	91.457153	“Shuakhwe,”
5	1	6	7	1	2	357	1083	57	20	95.681473	Bobby
5	1	6	7	1	3	421	1083	39	17	94.657661	said.
5	1	6	7	1	4	470	1084	24	16	95.749062	He
5	1	6	7	1	5	503	1084	62	18	95.749062	clicked
5	1	6	7	1	6	574	1088	16	14	96.913292	to
5	1	6	7	1	7	599	1086	66	17	96.924812	another
4	1	6	7	2	0	147	1104	518	29	-1	
5	1	6	7	2	1	147	1104	43	17	96.210426	slide.
5	1	6	7	2	2	196	1106	12	15	94.082352	It
5	1	6	7	2	3	213	1111	32	11	94.082352	was
5	1	6	7	2	4	250	1111	9	11	96.135414	a
5	1	6	7	2	5	265	1107	75	17	95.145706	headshot
5	1	6	7	2	6	344	1108	18	16	95.145706	of
5	1	6	7	2	7	370	1100	27	35	96.966278	the
5	1	6	7	2	8	398	1114	67	12	96.979797	woman.
5	1	6	7	2	9	471	1110	32	17	96.835014	Her
5	1	6	7	2	10	508	1111	55	17	96.086746	brown
5	1	6	7	2	11	568	1117	38	16	43.557018	eyes
5	1	6	7	2	12	612	1114	53	16	96.833496	stared
4	1	6	7	3	0	146	1130	242	22	-1	
5	1	6	7	3	1	146	1130	63	22	96.988136	intently
5	1	6	7	3	2	215	1135	15	13	96.971451	at
5	1	6	7	3	3	237	1132	24	16	96.971451	the
5	1	6	7	3	4	269	1133	42	16	95.641731	three
5	1	6	7	3	5	317	1134	21	16	96.860275	of
5	1	6	7	3	6	342	1134	46	17	93.934578	them.
3	1	6	8	0	0	227	1159	175	19	-1	
4	1	6	8	1	0	227	1159	175	19	-1	
5	1	6	8	1	1	227	1159	66	19	93.263763	“Next,”
5	1	6	8	1	2	298	1159	61	18	91.601860	Deeder
5	1	6	8	1	3	364	1161	38	17	95.929382	said.
3	1	6	9	0	0	144	1184	519	53	-1	
4	1	6	9	1	0	227	1184	436	28	-1	
5	1	6	9	1	1	227	1184	54	21	96.208206	Bobby
5	1	6	9	1	2	286	1186	49	17	96.827881	stared
5	1	6	9	1	3	340	1187	32	17	95.010826	into
5	1	6	9	1	4	376	1187	24	17	95.783272	the
5	1	6	9	1	5	405	1188	51	21	96.933510	grains
5	1	6	9	1	6	461	1189	20	17	96.616463	of
5	1	6	9	1	7	483	1190	25	17	96.187027	the
5	1	6	9	1	8	512	1191	87	21	95.822128	projection
5	1	6	9	1	9	603	1197	60	15	96.586334	screen,
4	1	6	9	2	0	144	1208	347	34	-1	
5	1	6	9	2	1	144	1208	37	17	96.946472	Dust
5	1	6	9	2	2	188	1213	48	14	96.964279	motes
5	1	6	9	2	3	243	1211	69	17	96.226753	tumbled
5	1	6	9	2	4	319	1212	15	17	96.847252	in
5	1	6	9	2	5	341	1213	25	17	96.847252	the
5	1	6	9	2	6	373	1213	44	18	96.141586	beam
5	1	6	9	2	7	424	1215	20	17	90.764503	of
5	1	6	9	2	8	448	1211	43	31	94.233177	light.
3	1	6	10	0	0	225	1237	110	18	-1	
4	1	6	10	1	0	225	1237	110	18	-1	
5	1	6	10	1	1	225	1233	43	31	92.405121	“Next
5	1	6	10	1	2	277	1238	58	17	82.657036	slide.”
2	1	7	0	0	0	137	1263	526	194	-1	
3	1	7	1	0	0	137	1263	526	194	-1	
4	1	7	1	1	0	224	1263	439	38	-1	
5	1	7	1	1	1	224	1263	55	22	96.319214	Bobby
5	1	7	1	1	2	286	1265	54	18	96.319214	leaned
5	1	7	1	1	3	347	1266	71	21	95.655350	forward,
5	1	7	1	1	4	424	1268	25	17	93.092590	his
5	1	7	1	1	5	453	1269	61	19	93.092590	elbows
5	1	7	1	1	6	519	1276	22	12	96.458054	on
5	1	7	1	1	7	547	1272	24	18	96.826820	his
5	1	7	1	1	8	573	1269	90	32	82.694824	kneecaps,
4	1	7	1	2	0	141	1287	517	35	-1	
5	1	7	1	2	1	141	1287	23	28	95.513580	He
5	1	7	1	2	2	174	1288	30	30	96.813202	had
5	1	7	1	2	3	212	1295	10	10	94.286331	a
5	1	7	1	2	4	230	1290	66	22	95.032402	dreamy
5	1	7	1	2	5	305	1294	101	19	96.494019	expression.
5	1	7	1	2	6	416	1295	24	17	96.971306	He
5	1	7	1	2	7	450	1297	53	17	95.785820	stared
5	1	7	1	2	8	514	1298	25	18	95.785820	for
5	1	7	1	2	9	548	1304	10	13	90.127457	a
5	1	7	1	2	10	568	1300	39	22	95.911354	long
5	1	7	1	2	11	617	1302	41	18	78.764946	time.
4	1	7	1	3	0	140	1313	523	44	-1	
5	1	7	1	3	1	140	1318	85	26	96.129364	inspecting
5	1	7	1	3	2	230	1321	48	24	96.160492	every
5	1	7	1	3	3	284	1318	41	17	96.193863	fleck
5	1	7	1	3	4	330	1319	21	17	96.193863	of
5	1	7	1	3	5	354	1320	25	17	95.211761	the
5	1	7	1	3	6	384	1323	78	17	72.038788	woman's
5	1	7	1	3	7	466	1328	44	17	90.184464	eyes.
5	1	7	1	3	8	517	1325	24	18	96.879539	He
5	1	7	1	3	9	547	1326	29	18	90.732941	fell
5	1	7	1	3	10	582	1327	41	19	96.954430	back
5	1	7	1	3	11	625	1313	38	44	96.634384	into
4	1	7	1	4	0	139	1339	496	43	-1	
5	1	7	1	4	1	139	1339	24	17	96.925400	the
5	1	7	1	4	2	168	1341	47	20	96.741211	chair,
5	1	7	1	4	3	221	1343	24	16	96.979416	his
5	1	7	1	4	4	250	1349	42	12	96.791618	arms
5	1	7	1	4	5	297	1345	76	23	95.827530	dangling
5	1	7	1	4	6	378	1348	31	17	96.988884	and
5	1	7	1	4	7	415	1349	24	17	96.505539	his
5	1	7	1	4	8	444	1349	41	19	96.318054	head
5	1	7	1	4	9	491	1351	45	19	95.802124	tilted
5	1	7	1	4	10	541	1356	17	15	95.577667	to
5	1	7	1	4	11	563	1354	27	18	96.944977	the
5	1	7	1	4	12	595	1351	40	31	76.371994	side,
4	1	7	1	5	0	137	1370	499	28	-1	
5	1	7	1	5	1	137	1392	9	6	29.464920	ca
5	1	7	1	5	2	177	1393	33	4	0.000000	es,.
5	1	7	1	5	3	220	1370	40	19	69.218018	Abt,
5	1	7	1	5	4	266	1371	73	18	76.078606	Raheem.
5	1	7	1	5	5	345	1373	33	18	96.909309	The
5	1	7	1	5	6	383	1376	68	17	96.544624	weather
5	1	7	1	5	7	455	1377	14	17	96.544624	is
5	1	7	1	5	8	475	1366	15	36	89.480888	so
5	1	7	1	5	9	496	1377	38	20	93.500778	cold
5	1	7	1	5	10	539	1380	37	18	92.209122	here.
5	1	7	1	5	11	633	1370	3	4	0.000000	,
4	1	7	1	6	0	147	1392	434	34	-1	
5	1	7	1	6	1	147	1392	52	19	95.354431	‘Africa
5	1	7	1	6	2	206	1400	13	12	90.635498	is
5	1	7	1	6	3	226	1399	26	14	90.635498	not
5	1	7	1	6	4	260	1397	25	17	96.778923	the
5	1	7	1	6	5	292	1398	38	18	96.981567	dark
5	1	7	1	6	6	337	1400	85	19	85.964470	continent,
5	1	7	1	6	7	429	1403	34	18	96.865280	The
5	1	7	1	6	8	469	1408	35	18	96.250992	past
5	1	7	1	6	9	512	1406	29	18	94.934570	is.”
5	1	7	1	6	10	577	1395	4	7	0.000000	:
4	1	7	1	7	0	220	1422	442	35	-1	
5	1	7	1	7	1	220	1422	66	19	95.099152	Wallace
5	1	7	1	7	2	292	1429	27	18	96.941223	put
5	1	7	1	7	3	324	1426	25	18	92.055733	his
5	1	7	1	7	4	354	1427	41	19	92.055733	hand
5	1	7	1	7	5	401	1429	16	18	92.725151	in
5	1	7	1	7	6	423	1430	24	18	93.714951	his
5	1	7	1	7	7	452	1432	59	20	95.434441	pocket
5	1	7	1	7	8	515	1434	32	18	89.756767	and
5	1	7	1	7	9	552	1436	80	20	96.216187	wrinkled
5	1	7	1	7	10	637	1438	25	19	96.382713	his
2	1	8	0	0	0	136	1445	450	43	-1	
3	1	8	1	0	0	136	1445	450	43	-1	
4	1	8	1	1	0	136	1445	450	43	-1	
5	1	8	1	1	1	136	1445	81	24	92.849533	Pharmacy
5	1	8	1	1	2	223	1450	58	22	96.475212	receipt
5	1	8	1	1	3	287	1452	72	19	88.056328	between
5	1	8	1	1	4	365	1455	24	17	93.988831	his
5	1	8	1	1	5	396	1456	55	19	96.369995	thumb
5	1	8	1	1	6	456	1459	32	18	96.436836	and
5	1	8	1	1	7	494	1456	92	32	90.793457	forefinger,
2	1	9	0	0	0	687	92	520	133	-1	
3	1	9	1	0	0	687	92	520	133	-1	
4	1	9	1	1	0	775	92	424	32	-1	
5	1	9	1	1	1	775	95	62	17	91.985687	Deeder
5	1	9	1	1	2	847	93	58	17	96.669060	looked
5	1	9	1	1	3	914	95	15	13	96.213684	at
5	1	9	1	1	4	938	92	70	15	96.605965	Wallace
5	1	9	1	1	5	1016	92	31	15	96.738991	and
5	1	9	1	1	6	1056	94	49	17	95.808479	rolled
5	1	9	1	1	7	1113	97	23	17	96.166145	his
5	1	9	1	1	8	1143	105	32	16	88.309273	eyes.
5	1	9	1	1	9	1188	108	11	16	24.614548	1
4	1	9	1	2	0	688	115	519	26	-1	
5	1	9	1	2	1	688	123	77	18	96.161652	slammed
5	1	9	1	2	2	772	122	24	16	96.944687	his
5	1	9	1	2	3	802	121	44	20	96.944687	glass
5	1	9	1	2	4	852	120	49	16	96.732956	down
5	1	9	1	2	5	906	123	22	11	96.891220	on
5	1	9	1	2	6	935	117	26	16	96.628708	the
5	1	9	1	2	7	966	117	55	16	96.628708	coffee
5	1	9	1	2	8	1028	118	46	17	94.742691	table.
5	1	9	1	2	9	1178	115	29	11	49.532341	ied
4	1	9	1	3	0	774	143	409	30	-1	
5	1	9	1	3	1	774	147	47	16	96.046013	“God
5	1	9	1	3	2	831	145	67	17	96.046013	damnit,
5	1	9	1	3	3	909	143	62	20	96.933556	Bobby,
5	1	9	1	3	4	981	143	60	20	81.507431	you've
5	1	9	1	3	5	1051	148	53	16	95.967133	gotten
5	1	9	1	3	6	1113	152	70	21	73.923424	strange!
4	1	9	1	4	0	687	164	504	39	-1	
5	1	9	1	4	1	687	176	39	17	95.967026	said.
5	1	9	1	4	2	734	175	24	16	96.958878	He
5	1	9	1	4	3	765	172	71	22	91.952538	grabbed
5	1	9	1	4	4	843	171	26	16	96.298676	the
5	1	9	1	4	5	876	172	61	14	96.862427	remote
5	1	9	1	4	6	944	169	28	16	96.988258	but
5	1	9	1	4	7	979	169	57	20	92.225464	Bobby
5	1	9	1	4	8	1043	172	77	18	74.153625	wouldn’t
5	1	9	1	4	9	1126	175	19	17	93.258652	let
5	1	9	1	4	10	1146	164	45	39	0.000000	gor
4	1	9	1	5	0	688	194	502	31	-1	
5	1	9	1	5	1	688	201	68	17	96.626755	Wallace
5	1	9	1	5	2	765	198	73	17	96.172249	watched
5	1	9	1	5	3	847	200	33	12	96.182220	two
