cat on a fencepost, eyes darting about in search Steaua ek) Oolee slowly uncurled and stood in the oflight. Dust motes swirled and dodged like Seavaiied| chcee from her little piece of firmament in the suddeily-toiliae ee jiveliness in the Light of God. The air seemed to Giseth tele it was like her father had told her, everything took scien in. Oolee’s eyes had trouble seeing anything but th fits: light that impaled her workspace. ga the wheelbarrow full of peat bricks, propre ae AS She squinted at the earthen wal along the wall to her side. peer “There's a robe; an old robe under the fuel bricks.” “Knock them over. Just get the robe. Even if'yq have to expose yourself to the light to do it. Get the Shea the last weeks. The falling bricks further dusted the alr ay She attacked the pile she’d carefully stacked ov turbid air. She tore down to the soggy bottom. igs Under the fuel stack, was fabric. She remembered di putting it there at the priest’s request in order to shield the floor from the acid bite of the humus. The robe was yt fading at the edges to the pie
5	1	14	2	2	7	1068	463	46	16	96.720634	could
2	1	15	0	0	0	704	529	414	24	-1	
3	1	15	1	0	0	704	529	414	24	-1	
4	1	15	1	1	0	704	529	414	24	-1	
5	1	15	1	1	1	704	529	31	17	96.917488	The
5	1	15	1	1	2	744	531	35	20	96.613678	only
5	1	15	1	1	3	788	537	33	16	96.613831	way
5	1	15	1	1	4	830	537	15	12	96.352356	to
5	1	15	1	1	5	853	534	31	16	96.177895	fool
5	1	15	1	1	6	893	536	35	15	96.999702	God
5	1	15	1	1	7	937	540	30	11	96.969223	was
5	1	15	1	1	8	975	537	24	14	96.986816	the
5	1	15	1	1	9	1008	537	51	15	96.934509	Dance
5	1	15	1	1	10	1068	536	19	15	96.870529	of
5	1	15	1	1	11	1093	536	25	15	96.924339	the
2	1	16	0	0	0	896	609	231	118	-1	
3	1	16	1	0	0	896	609	231	118	-1	
4	1	16	1	1	0	896	609	226	17	-1	
5	1	16	1	1	1	896	614	59	11	96.681267	ensure
5	1	16	1	1	2	965	609	33	16	96.991470	that
5	1	16	1	1	3	1009	609	42	16	96.934067	from
5	1	16	1	1	4	1062	609	60	17	96.896179	above,
4	1	16	1	2	0	898	633	225	20	-1	
5	1	16	1	2	1	898	634	48	15	90.648506	God’s
5	1	16	1	2	2	952	634	82	19	96.099144	reckoning
5	1	16	1	2	3	1040	633	51	16	96.183540	would
5	1	16	1	2	4	1097	635	26	13	96.942253	not
4	1	16	1	3	0	899	658	225	16	-1	
5	1	16	1	3	1	895	654	27	29	96.789749	see
5	1	16	1	3	2	928	659	15	15	96.474884	in
5	1	16	1	3	3	950	654	23	29	96.387512	her
5	1	16	1	3	4	979	654	54	29	96.366547	motions
5	1	16	1	3	5	1040	654	22	29	96.989792	the
5	1	16	1	3	6	1069	654	58	29	92.700768	telltale
4	1	16	1	4	0	900	683	180	20	-1	
5	1	16	1	4	1	900	683	105	20	96.547890	efficiency
5	1	16	1	4	2	989	679	17	28	84.900345	of
5	1	16	1	4	3	1012	687	4	11	84.900345	a
5	1	16	1	4	4	1020	683	60	15	93.922127	human.
4	1	16	1	5	0	953	706	174	21	-1	
5	1	16	1	5	1	953	708	59	15	96.126534	Cursed
5	1	16	1	5	2	1020	707	62	20	96.126534	beings,
5	1	16	1	5	3	1091	706	36	20	96.981880	they
2	1	17	0	0	0	60	731	1130	221	-1	
3	1	17	1	0	0	61	731	1068	49	-1	
4	1	17	1	1	0	61	732	523	22	-1	
5	1	17	1	1	1	61	736	53	18	88.602432	Oolee
5	1	17	1	1	2	125	732	92	18	96.357773	wondered
5	1	17	1	1	3	228	732	15	16	94.490379	if
5	1	17	1	1	4	252	732	12	16	96.565346	it
5	1	17	1	1	5	274	736	36	11	96.223862	was
5	1	17	1	1	6	447	738	10	9	21.883553	.
5	1	17	1	1	7	575	738	9	9	53.219524	ry
4	1	17	1	2	0	61	731	1068	49	-1	
5	1	17	1	2	1	61	767	40	13	96.516060	even
5	1	17	1	2	2	106	760	86	17	96.723831	wearable.
5	1	17	1	2	3	902	732	20	16	96.305107	all
5	1	17	1	2	4	930	737	44	13	95.364555	were,
5	1	17	1	2	5	982	732	26	16	96.828453	she
5	1	17	1	2	6	1016	732	30	16	95.940742	had
5	1	17	1	2	7	1053	732	57	15	95.940742	known
5	1	17	1	2	8	1118	731	11	15	96.925377	it
3	1	17	2	0	0	61	740	1129	121	-1	
4	1	17	2	1	0	150	740	1040	67	-1	
5	1	17	2	1	1	150	786	78	21	26.155312	me
5	1	17	2	1	2	241	785	69	16	24.676933	ito
5	1	17	2	1	3	410	752	76	35	0.000000	GU,
5	1	17	2	1	4	504	745	140	46	72.879982	trying
5	1	17	2	1	5	658	745	40	34	93.748505	to
5	1	17	2	1	6	710	740	104	51	32.629784	BFAD
5	1	17	2	1	7	904	757	40	16	40.982586	oma
5	1	17	2	1	8	969	757	75	16	30.759338	inousand
5	1	17	2	1	9	1052	756	77	16	71.765182	sermons’
5	1	17	2	1	10	1152	747	38	17	62.764858	1S
4	1	17	2	2	0	61	781	1071	54	-1	
5	1	17	2	2	1	61	815	104	19	0.000000	Seeing
5	1	17	2	2	2	171	812	99	23	0.000000	eashietiie
5	1	17	2	2	3	276	812	35	16	48.214874	size
5	1	17	2	2	4	904	782	116	16	96.627373	exhortations.
5	1	17	2	2	5	1031	781	35	18	96.406036	Yet,
5	1	17	2	2	6	1076	781	12	16	96.406036	it
5	1	17	2	2	7	1098	785	34	11	95.786880	was
4	1	17	2	3	0	61	802	1071	62	-1	
5	1	17	2	3	1	61	843	20	18	96.429352	of
5	1	17	2	3	2	88	843	28	16	96.429352	the
5	1	17	2	3	3	127	841	46	19	96.836227	robe,
5	1	17	2	3	4	183	839	77	18	96.350220	doubled
5	1	17	2	3	5	269	843	43	12	96.363426	over
5	1	17	2	3	6	376	803	217	61	91.276169	handsful
5	1	17	2	3	7	607	820	25	28	52.505089	0
5	1	17	2	3	8	666	803	143	52	93.945129	smoke.
5	1	17	2	3	9	902	802	49	49	42.736359	wavs
5	1	17	2	3	10	959	808	33	15	39.156322	eet
5	1	17	2	3	11	1004	802	12	49	28.238319	bo
5	1	17	2	3	12	1024	802	24	49	14.507751	Lec
5	1	17	2	3	13	1073	802	59	49	0.000000	eneec
3	1	17	3	0	0	60	831	1080	114	-1	
4	1	17	3	1	0	160	831	963	39	-1	
5	1	17	3	1	1	160	868	3	2	0.000000	“
5	1	17	3	1	2	804	831	41	29	60.911938	‘eee
5	1	17	3	1	3	907	833	32	16	95.051476	had
5	1	17	3	1	4	960	833	43	15	95.051476	done
5	1	17	3	1	5	1024	834	18	14	89.539490	to
5	1	17	3	1	6	1062	832	61	15	63.336182	deserv
4	1	17	3	2	0	61	835	1074	53	-1	
5	1	17	3	2	1	61	869	71	19	96.357666	several
5	1	17	3	2	2	150	872	62	14	96.471092	times,
5	1	17	3	2	3	230	865	82	18	96.403374	ensured
5	1	17	3	2	4	908	858	107	16	82.909813	banishment
5	1	17	3	2	5	1040	857	7	15	79.632172	fi
5	1	17	3	2	6	1125	835	10	11	76.087830	:
4	1	17	3	3	0	61	856	1075	58	-1	
5	1	17	3	3	1	57	888	62	34	59.976559	Oolee’s
5	1	17	3	3	2	130	888	44	34	94.115295	little
5	1	17	3	3	3	179	894	44	20	95.149033	body
5	1	17	3	3	4	228	892	84	21	96.701050	complete
5	1	17	3	3	5	911	862	112	41	1.184456	Aes
5	1	17	3	3	6	1029	857	33	49	0.000000	the
5	1	17	3	3	7	1065	857	18	49	0.000000	Us
5	1	17	3	3	8	1088	856	48	40	43.547363	nar
4	1	17	3	4	0	60	882	1083	63	-1	
5	1	17	3	4	1	60	928	87	17	96.542892	coverage.
5	1	17	3	4	2	157	922	43	16	93.536880	“I’m
5	1	17	3	4	3	209	920	67	22	96.673332	putting
5	1	17	3	4	4	285	919	27	16	96.673332	the
5	1	17	3	4	5	911	905	69	29	88.587357	Heaven.
5	1	17	3	4	6	988	882	107	50	0.000000	pangs
5	1	17	3	4	7	1100	901	43	30	96.935570	God
3	1	17	4	0	0	912	931	228	21	-1	
4	1	17	4	1	0	912	931	228	21	-1	
5	1	17	4	1	1	912	927	35	31	87.343872	were
5	1	17	4	1	2	954	927	27	31	96.092453	the
5	1	17	4	1	3	984	932	74	18	96.490181	words
5	1	17	4	1	4	1037	927	16	31	96.994942	of
5	1	17	4	1	5	1060	927	22	31	96.428749	the
5	1	17	4	1	6	1088	927	56	31	96.389809	priest.
2	1	18	0	0	0	57	946	575	566	-1	
3	1	18	1	0	0	60	946	252	24	-1	
4	1	18	1	1	0	60	946	252	24	-1	
5	1	18	1	1	1	60	952	38	18	96.731636	robe
5	1	18	1	1	2	102	956	27	12	93.558502	on.
5	1	18	1	1	3	136	950	4	17	74.375648	I
5	1	18	1	1	4	146	949	45	17	96.605209	think
5	1	18	1	1	5	196	948	12	17	96.616348	it
5	1	18	1	1	6	212	947	33	17	94.364540	will
5	1	18	1	1	7	251	946	61	17	94.799469	work.”
3	1	18	2	0	0	150	969	295	26	-1	
4	1	18	2	1	0	150	969	295	26	-1	
5	1	18	2	1	1	150	977	44	18	93.303764	“Go,
5	1	18	2	1	2	201	975	61	17	85.666634	Oolee.
5	1	18	2	1	3	269	974	57	16	96.946632	Cover
5	1	18	2	1	4	332	976	28	16	96.774406	up,
5	1	18	2	1	5	367	970	33	18	95.497513	and
5	1	18	2	1	6	407	969	38	22	93.099754	go.”
3	1	18	3	0	0	150	993	416	28	-1	
4	1	18	3	1	0	150	993	416	28	-1	
5	1	18	3	1	1	150	1005	43	16	41.709251	“['m
5	1	18	3	1	2	201	1001	71	19	95.195938	afraid.”
5	1	18	3	1	3	279	1000	35	17	96.125069	The
5	1	18	3	1	4	322	999	40	17	96.562378	robe
5	1	18	3	1	5	369	996	71	22	96.891930	dripped
5	1	18	3	1	6	448	995	49	17	96.372421	moist
5	1	18	3	1	7	504	993	62	17	96.697884	stench.
3	1	18	4	0	0	59	1023	560	61	-1	
4	1	18	4	1	0	150	1023	469	26	-1	
5	1	18	4	1	1	150	1032	65	17	96.604836	“Move
5	1	18	4	1	2	222	1030	34	17	95.403740	like
5	1	18	4	1	3	259	1019	9	34	95.403740	a
5	1	18	4	1	4	280	1027	60	22	96.088196	falling
5	1	18	4	1	5	348	1025	39	19	96.576248	leaf,
5	1	18	4	1	6	393	1025	45	17	96.678024	dear.
5	1	18	4	1	7	444	1023	44	17	96.688110	Take
5	1	18	4	1	8	494	1027	18	12	96.967148	as
5	1	18	4	1	9	519	1025	48	16	96.922569	many
5	1	18	4	1	10	574	1023	45	17	96.727379	steps
4	1	18	4	2	0	59	1049	462	35	-1	
5	1	18	4	2	1	59	1068	19	12	96.029312	as
5	1	18	4	2	2	84	1067	34	17	95.453499	you
5	1	18	4	2	3	123	1066	37	12	96.314301	can.
5	1	18	4	2	4	167	1059	37	18	96.853554	The
5	1	18	4	2	5	210	1057	69	18	96.612213	narthex
5	1	18	4	2	6	287	1056	14	17	96.723900	is
5	1	18	4	2	7	308	1055	29	21	96.882019	big
5	1	18	4	2	8	343	1053	33	18	96.915482	and
5	1	18	4	2	9	382	1057	35	17	96.651840	you
5	1	18	4	2	10	423	1056	28	12	93.854027	are
5	1	18	4	2	11	457	1049	64	18	96.364960	small.”
3	1	18	5	0	0	58	1073	568	263	-1	
4	1	18	5	1	0	150	1073	471	32	-1	
5	1	18	5	1	1	150	1087	56	18	29.736526	Oolee
5	1	18	5	1	2	211	1086	53	17	96.724609	threw
5	1	18	5	1	3	270	1081	66	20	96.796036	herself
5	1	18	5	1	4	339	1079	71	23	96.226204	through
5	1	18	5	1	5	416	1078	27	18	97.011345	the
5	1	18	5	1	6	448	1075	115	23	95.882446	complaining
5	1	18	5	1	7	567	1073	54	19	96.763580	hatch,
4	1	18	5	2	0	59	1101	562	38	-1	
5	1	18	5	2	1	59	1118	27	18	93.252869	the
5	1	18	5	2	2	96	1116	68	23	91.688271	priest’s
5	1	18	5	2	3	173	1111	122	22	96.654449	disembodied
5	1	18	5	2	4	305	1110	50	18	95.812996	voice
5	1	18	5	2	5	366	1107	81	21	96.909149	shouting
5	1	18	5	2	6	456	1105	35	16	96.897194	“Be
5	1	18	5	2	7	501	1101	72	22	95.285942	strong,”
5	1	18	5	2	8	583	1104	38	14	94.642487	now
4	1	18	5	3	0	59	1128	564	38	-1	
5	1	18	5	3	1	59	1145	88	21	96.804703	drowning
5	1	18	5	3	2	152	1146	31	15	96.757729	out
5	1	18	5	3	3	188	1143	18	17	96.757729	in
5	1	18	5	3	4	211	1142	29	17	96.853279	the
5	1	18	5	3	5	245	1130	189	34	90.835388	wood-against-wood
5	1	18	5	3	6	438	1131	57	24	96.786003	squeal
5	1	18	5	3	7	501	1130	21	18	96.983345	of
5	1	18	5	3	8	525	1130	27	17	96.301895	the
5	1	18	5	3	9	557	1128	66	18	96.725677	ancient
4	1	18	5	4	0	59	1151	564	41	-1	
5	1	18	5	4	1	59	1174	69	18	96.840157	narthex
5	1	18	5	4	2	134	1173	46	17	96.840157	door.
5	1	18	5	4	3	187	1171	36	17	93.294014	The
5	1	18	5	4	4	229	1167	98	20	88.125000	chamber’s
5	1	18	5	4	5	333	1164	49	19	95.938278	walls
5	1	18	5	4	6	389	1167	45	13	96.433784	were
5	1	18	5	4	7	440	1164	54	16	96.645775	stone,
5	1	18	5	4	8	500	1159	29	17	96.909393	but
5	1	18	5	4	9	535	1157	38	22	96.909393	they
5	1	18	5	4	10	580	1151	43	29	77.612900	were
4	1	18	5	5	0	59	1183	565	38	-1	
5	1	18	5	5	1	59	1202	67	19	95.924370	smooth
5	1	18	5	5	2	131	1206	20	12	93.306145	as
5	1	18	5	5	3	157	1198	110	19	86.450317	skin-furless
5	1	18	5	5	4	273	1195	43	19	96.032936	skin.
5	1	18	5	5	5	323	1194	56	18	96.576927	These
5	1	18	5	5	6	385	1190	49	18	94.950577	walls
5	1	18	5	5	7	440	1188	33	19	95.394806	had
5	1	18	5	5	8	478	1188	43	18	96.782196	been
5	1	18	5	5	9	526	1186	48	17	96.790604	hewn
5	1	18	5	5	10	581	1183	43	18	96.790604	from
4	1	18	5	6	0	59	1212	566	37	-1	
5	1	18	5	6	1	59	1231	27	18	96.918716	the
5	1	18	5	6	2	91	1235	47	13	90.849533	same
5	1	18	5	6	3	144	1232	48	15	96.015991	stone
5	1	18	5	6	4	198	1232	19	13	96.560753	as
5	1	18	5	6	5	222	1226	29	17	96.947891	the
5	1	18	5	6	6	255	1228	73	14	96.923637	caverns
5	1	18	5	6	7	333	1222	57	17	96.988708	where
5	1	18	5	6	8	395	1219	29	18	96.988708	the
5	1	18	5	6	9	428	1217	63	22	95.934845	village
5	1	18	5	6	10	496	1213	70	19	91.227791	nestled,
5	1	18	5	6	11	571	1212	54	17	93.946236	These
4	1	18	5	7	0	59	1239	566	38	-1	
5	1	18	5	7	1	59	1259	47	18	93.683716	walls
5	1	18	5	7	2	115	1263	46	13	95.295059	were
5	1	18	5	7	3	171	1256	49	19	92.590736	made
5	1	18	5	7	4	230	1260	21	13	92.590736	so
5	1	18	5	7	5	260	1254	41	21	96.114174	long
5	1	18	5	7	6	310	1257	35	17	96.776573	ago
5	1	18	5	7	7	353	1250	36	17	92.936035	that
5	1	18	5	7	8	398	1248	12	18	92.936035	it
5	1	18	5	7	9	419	1246	50	19	94.616119	made
5	1	18	5	7	10	478	1245	30	17	94.616119	her
5	1	18	5	7	11	515	1241	48	19	94.807205	think
5	1	18	5	7	12	571	1240	21	18	94.807205	of
5	1	18	5	7	13	598	1239	27	18	97.015373	the
4	1	18	5	8	0	58	1267	568	44	-1	
5	1	18	5	8	1	58	1288	56	23	95.961685	priest,
5	1	18	5	8	2	120	1287	28	17	96.915215	the
5	1	18	5	8	3	153	1286	62	18	96.162415	elders,
5	1	18	5	8	4	220	1283	34	19	96.558784	and
5	1	18	5	8	5	259	1286	44	14	96.628815	even
5	1	18	5	8	6	308	1280	28	18	96.940071	the
5	1	18	5	8	7	342	1277	87	22	96.997627	buildings
5	1	18	5	8	8	434	1274	22	19	96.696274	of
5	1	18	5	8	9	458	1274	28	18	96.434883	the
5	1	18	5	8	10	491	1271	62	22	96.926971	village
5	1	18	5	8	11	558	1267	48	20	10.013054	itself
5	1	18	5	8	12	608	1271	18	14	10.013054	as
4	1	18	5	9	0	58	1308	281	28	-1	
5	1	18	5	9	1	58	1316	96	20	96.400681	newborns,
5	1	18	5	9	2	163	1313	46	19	96.947479	fresh
5	1	18	5	9	3	217	1316	18	14	96.950630	to
5	1	18	5	9	4	242	1311	28	18	96.012901	the
5	1	18	5	9	5	278	1308	61	20	81.580399	world.
3	1	18	6	0	0	57	1327	575	185	-1	
4	1	18	6	1	0	151	1327	477	34	-1	
5	1	18	6	1	1	151	1344	34	17	96.948723	She
5	1	18	6	1	2	193	1341	42	19	90.812378	took
5	1	18	6	1	3	243	1346	10	12	96.603729	a
5	1	18	6	1	4	261	1339	35	18	96.009666	few
5	1	18	6	1	5	304	1340	47	20	96.714081	steps
5	1	18	6	1	6	359	1339	18	14	93.083084	to
5	1	18	6	1	7	384	1334	29	18	93.083084	the
5	1	18	6	1	8	421	1331	37	22	96.439072	left,
5	1	18	6	1	9	466	1328	65	20	96.196701	backed
5	1	18	6	1	10	539	1332	22	18	94.640907	up
5	1	18	6	1	11	568	1331	11	13	94.640907	a
5	1	18	6	1	12	586	1327	42	19	96.010681	step,
4	1	18	6	2	0	57	1351	573	42	-1	
5	1	18	6	2	1	57	1373	66	19	96.462105	danced
5	1	18	6	2	2	130	1376	18	15	94.174889	to
5	1	18	6	2	3	154	1372	28	17	94.174889	the
5	1	18	6	2	4	189	1370	50	23	95.534798	right,
5	1	18	6	2	5	246	1369	40	18	96.921844	then
5	1	18	6	2	6	293	1364	71	26	94.465988	paused.
5	1	18	6	2	7	371	1363	35	19	94.465988	She
5	1	18	6	2	8	412	1358	72	22	96.337418	resisted
5	1	18	6	2	9	490	1347	26	38	97.004669	the
5	1	18	6	2	10	525	1347	35	38	96.915161	urge
5	1	18	6	2	11	569	1347	17	38	96.963028	to
5	1	18	6	2	12	593	1351	37	21	96.698135	bolt
4	1	18	6	3	0	59	1380	571	41	-1	
5	1	18	6	3	1	59	1402	27	19	96.558784	for
5	1	18	6	3	2	92	1402	28	18	96.964073	the
5	1	18	6	3	3	127	1401	49	18	96.003494	other
5	1	18	6	3	4	183	1399	43	19	95.069595	side.
5	1	18	6	3	5	234	1398	43	18	96.114899	That
5	1	18	6	3	6	284	1394	60	20	96.960464	would
5	1	18	6	3	7	350	1393	22	19	97.015366	be
5	1	18	6	3	8	380	1390	70	21	95.506760	lunatic.
5	1	18	6	3	9	457	1386	54	20	54.037964	She'd
5	1	18	6	3	10	518	1385	21	19	96.794754	be
5	1	18	6	3	11	547	1387	45	16	96.794754	seen,
5	1	18	6	3	12	600	1380	30	19	96.740005	she
4	1	18	6	4	0	58	1412	572	39	-1	
5	1	18	6	4	1	58	1431	53	20	95.800957	knew,
5	1	18	6	4	2	118	1430	16	19	96.421509	if
5	1	18	6	4	3	136	1430	31	18	96.171707	she
5	1	18	6	4	4	172	1428	43	19	96.171707	tried
