wal nd almost gagged at the overbearing smell of dead pharmacy. lac woke W he Sone ith the CEO kneeling over him. He felt | goes) 2°" CEO was drenched in, The wnales Tooks like he got YOU, too,” the CEO said. teeth “who?” Wallace pushed himself up on the palms of head Who? ead pis bands. ls co-worker of yours. We'v scratched “That loose cannon co-worker of yours. We ve taken heart ; are of him. There's no need to filea aac As | told Parks, <iyoukd bea blemish on oy as COMPO: c’ve got stockholders eating to worry about. Okay. You're free to see a doctor, on us of knew | course. Ee pele iar 43 genital “Terminated. Yes, . ‘i “No, sit, it's not “ f course, a ~” tis fal Sony Shouldn’t matter. No violence shores these with mind’s ROW hh ° a, eed a ee ) in we eae i A restof the day offas long as ou on t acceptable. v 17 d you see & doctor. Go on now.” h The bleary figure ea vy mac of the CEO straightened his tie and scuttled off. Wallace now do you swallowed some aspirin at the drinking fountain. Wallace drove by Martha’s sister’s place, but her driveway. His favorite radio Toyota wasn’t in the station was lodged in a | Wallace, enraged, sappy dedication loop and contemplated pulling the radio out and backing over it a few times. He switched it off. At the doctor’s office, Wallace waited over an hour. He flipped through several pamphlets on liver disease, lung disease, new age cancer treatment, and sexually transmitted diseases while the doctor struggled to fit him in. The receptionist was friendly with him and fora moment Wallace misconstrued it as a pass. Her lips were wet and glazed. He felt
5	1	9	1	7	6	942	1081	47	35	96.878632	caked
5	1	9	1	7	7	997	1081	16	35	96.901245	in
5	1	9	1	7	8	1020	1081	25	35	96.901245	its
5	1	9	1	7	9	1052	1086	28	17	93.308136	tire
5	1	9	1	7	10	1088	1085	52	17	83.091080	wells.
4	1	9	1	8	0	759	1112	384	27	-1	
5	1	9	1	8	1	759	1120	74	19	86.092346	sounded
5	1	9	1	8	2	837	1119	57	18	96.794060	closer.
5	1	9	1	8	3	900	1118	25	17	96.941368	He
5	1	9	1	8	4	930	1116	41	20	96.535210	said,
5	1	9	1	8	5	976	1115	79	17	95.967377	“Answer
5	1	9	1	8	6	1060	1113	27	17	96.983330	the
5	1	9	1	8	7	1092	1112	51	18	96.158424	damn
4	1	9	1	9	0	607	1138	538	35	-1	
5	1	9	1	9	1	607	1154	58	19	96.303726	door!”
5	1	9	1	9	2	673	1152	70	18	96.014977	Wallace
5	1	9	1	9	3	750	1154	40	17	96.960396	rang
5	1	9	1	9	4	796	1147	53	23	96.748276	again.
5	1	9	1	9	5	856	1145	64	18	93.581825	“Damn
5	1	9	1	9	6	926	1144	29	17	95.360138	it!”
5	1	9	1	9	7	962	1142	64	18	91.264603	Deeder
5	1	9	1	9	8	1032	1140	41	18	94.296829	said.
5	1	9	1	9	9	1080	1138	48	18	94.296829	After
5	1	9	1	9	10	1134	1143	11	12	96.497032	a
4	1	9	1	10	0	608	1165	537	37	-1	
5	1	9	1	10	1	608	1180	93	22	96.508995	lumbering
5	1	9	1	10	2	707	1178	50	19	96.751015	series
5	1	9	1	10	3	763	1176	21	18	93.258621	of
5	1	9	1	10	4	788	1174	53	20	92.729088	thuds,
5	1	9	1	10	5	847	1173	27	18	96.884171	the
5	1	9	1	10	6	880	1171	70	19	96.801094	curtains
5	1	9	1	10	7	956	1168	55	24	96.961426	parted
5	1	9	1	10	8	1017	1168	18	17	96.935440	in
5	1	9	1	10	9	1040	1167	27	17	96.537041	the
5	1	9	1	10	10	1074	1165	71	18	97.003326	window
4	1	9	1	11	0	608	1192	539	38	-1	
5	1	9	1	11	1	608	1208	85	22	93.305099	revealing
5	1	9	1	11	2	697	1205	78	19	78.249023	Deeder’s
5	1	9	1	11	3	780	1202	79	21	96.207817	scowling
5	1	9	1	11	4	863	1205	44	17	95.958176	mug.
5	1	9	1	11	5	915	1199	16	17	55.633186	‘A
5	1	9	1	11	6	935	1197	38	18	55.633186	lock
5	1	9	1	11	7	977	1193	86	21	90.926643	unlatched
5	1	9	1	11	8	1067	1192	32	19	96.225922	and
5	1	9	1	11	9	1103	1192	44	17	96.225922	there
4	1	9	1	12	0	609	1218	540	38	-1	
5	1	9	1	12	1	609	1243	35	13	93.228333	was
5	1	9	1	12	2	650	1235	65	19	90.562843	Deeder
5	1	9	1	12	3	720	1234	17	18	90.405312	in
5	1	9	1	12	4	745	1238	6	13	90.405312	a
5	1	9	1	12	5	755	1229	104	23	96.033127	camouflage
5	1	9	1	12	6	861	1223	54	31	61.781307	Army
5	1	9	1	12	7	916	1214	44	35	96.603149	shirt
5	1	9	1	12	8	968	1214	24	35	89.698021	and
5	1	9	1	12	9	1000	1214	48	35	96.467079	khaki
5	1	9	1	12	10	1054	1220	58	24	91.873970	shorts,
5	1	9	1	12	11	1118	1218	31	18	96.861351	His
2	1	10	0	0	0	610	1241	543	47	-1	
3	1	10	1	0	0	610	1241	543	47	-1	
4	1	10	1	1	0	610	1241	543	47	-1	
5	1	10	1	1	1	610	1264	96	24	95.811966	expression
5	1	10	1	1	2	711	1266	34	14	96.859818	was
5	1	10	1	1	3	750	1261	62	17	96.146988	intense
5	1	10	1	1	4	816	1261	17	15	95.974434	at
5	1	10	1	1	5	836	1257	41	19	96.844475	first,
5	1	10	1	1	6	881	1254	33	19	96.902954	like
5	1	10	1	1	7	918	1253	44	18	95.054863	there
5	1	10	1	1	8	966	1255	42	14	96.323357	were
5	1	10	1	1	9	1012	1252	85	20	95.404869	engineers
5	1	10	1	1	10	1102	1252	17	12	81.382645	in
5	1	10	1	1	11	1119	1241	34	31	96.969536	the
2	1	11	0	0	0	611	1277	543	63	-1	
3	1	11	1	0	0	611	1277	543	63	-1	
4	1	11	1	1	0	611	1277	524	36	-1	
5	1	11	1	1	1	611	1293	67	20	96.445663	kitchen
5	1	11	1	1	2	684	1291	33	19	96.910118	still
5	1	11	1	1	3	722	1287	86	22	96.533409	harassing
5	1	11	1	1	4	812	1285	40	20	96.599731	him,
5	1	11	1	1	5	857	1283	29	19	94.744797	but
5	1	11	1	1	6	890	1282	22	18	96.027359	he
5	1	11	1	1	7	916	1284	43	15	84.810295	soon
5	1	11	1	1	8	963	1277	39	20	84.926849	mell
5	1	11	1	1	9	1049	1303	3	4	32.353683	.
5	1	11	1	1	10	1131	1301	4	2	42.743572	;
4	1	11	1	2	0	701	1300	453	40	-1	
5	1	11	1	2	1	701	1318	52	22	96.129936	“Hey,
5	1	11	1	2	2	758	1320	34	19	93.404762	you
5	1	11	1	2	3	796	1312	48	20	95.669609	made
5	1	11	1	2	4	849	1312	18	18	93.305038	it.
5	1	11	1	2	5	871	1308	66	20	85.101738	Show’s
5	1	11	1	2	6	941	1307	71	19	96.781914	about
5	1	11	1	2	7	995	1303	20	33	96.692924	to
5	1	11	1	2	8	1016	1302	65	24	95.803703	begin,”
5	1	11	1	2	9	1085	1302	21	18	96.730232	he
5	1	11	1	2	10	1111	1300	43	20	96.851433	said,
2	1	12	0	0	0	611	1343	215	50	-1	
3	1	12	1	0	0	611	1343	215	50	-1	
4	1	12	1	1	0	611	1343	178	30	-1	
5	1	12	1	1	1	607	1339	102	38	95.447136	composing
5	1	12	1	1	2	717	1339	72	38	73.557709	himself.
4	1	12	1	2	0	704	1369	122	24	-1	
5	1	12	1	2	1	704	1373	34	20	37.839203	Off
5	1	12	1	2	2	740	1376	18	15	37.839203	to
5	1	12	1	2	3	763	1372	27	19	96.960175	the
5	1	12	1	2	4	796	1369	30	20	95.160042	left
2	1	13	0	0	0	614	1403	547	46	-1	
3	1	13	1	0	0	614	1403	547	46	-1	
4	1	13	1	1	0	614	1403	151	25	-1	
5	1	13	1	1	1	614	1413	10	13	42.027134	a
5	1	13	1	1	2	630	1405	44	21	42.027134	slide
5	1	13	1	1	3	679	1403	86	25	92.727715	projector.
4	1	13	1	2	0	706	1410	455	39	-1	
5	1	13	1	2	1	706	1428	74	21	61.492516	“What's
5	1	13	1	2	2	788	1425	40	21	92.213699	with
5	1	13	1	2	3	835	1422	44	26	92.213699	you?
5	1	13	1	2	4	886	1420	44	22	96.384651	Why
5	1	13	1	2	5	937	1416	54	21	91.340454	didn’t
5	1	13	1	2	6	999	1419	33	19	96.179169	you
5	1	13	1	2	7	1040	1415	27	21	96.521309	get
5	1	13	1	2	8	1074	1411	28	19	96.711868	the
5	1	13	1	2	9	1109	1410	52	19	95.889420	damn
2	1	14	0	0	0	615	1453	268	56	-1	
3	1	14	1	0	0	615	1453	268	56	-1	
4	1	14	1	1	0	615	1453	235	31	-1	
5	1	14	1	1	1	615	1462	64	22	93.245667	door?”
5	1	14	1	1	2	684	1459	65	21	88.339859	Deeder
5	1	14	1	1	3	753	1455	52	21	94.882721	asked
5	1	14	1	1	4	809	1453	41	20	92.766609	him.
4	1	14	1	2	0	708	1481	175	28	-1	
5	1	14	1	2	1	708	1486	60	23	96.725677	Bobby
5	1	14	1	2	2	774	1481	62	23	96.093925	looked
5	1	14	1	2	3	842	1483	41	16	93.531441	over
2	1	15	0	0	0	605	1100	149	46	-1	
3	1	15	1	0	0	605	1100	149	46	-1	
4	1	15	1	1	0	605	1100	88	20	-1	
5	1	15	1	1	1	605	1100	88	20	96.728905	driveway,
4	1	15	1	2	0	607	1123	147	23	-1	
5	1	15	1	2	1	607	1126	80	19	86.544594	Deeder’s
5	1	15	1	2	2	693	1123	61	23	96.390793	yelling
2	1	16	0	0	0	828	1350	334	43	-1	
3	1	16	1	0	0	828	1350	334	43	-1	
4	1	16	1	1	0	828	1350	334	43	-1	
5	1	16	1	1	1	828	1350	58	43	86.963051	Bobby
5	1	16	1	1	2	896	1350	22	43	96.775932	sat
5	1	16	1	1	3	924	1350	39	43	74.521408	stiff
5	1	16	1	1	4	967	1350	16	43	74.521408	in
5	1	16	1	1	5	992	1350	16	43	96.679100	an
5	1	16	1	1	6	1017	1350	77	43	88.772987	armchair
5	1	16	1	1	7	1103	1350	59	43	96.712402	beside
2	1	17	0	0	0	888	1465	276	31	-1	
3	1	17	1	0	0	888	1465	276	31	-1	
4	1	17	1	1	0	888	1465	276	31	-1	
5	1	17	1	1	1	888	1461	19	39	95.090706	at
5	1	17	1	1	2	916	1461	66	39	96.819183	Wallace
5	1	17	1	1	3	991	1461	27	39	96.924721	and
5	1	17	1	1	4	1027	1461	36	39	96.512161	then
5	1	17	1	1	5	1072	1461	40	39	96.512161	went
5	1	17	1	1	6	1121	1461	43	39	96.987206	back
2	1	18	0	0	0	618	1494	400	50	-1	
3	1	18	1	0	0	618	1494	400	50	-1	
4	1	18	1	1	0	618	1494	400	50	-1	
5	1	18	1	1	1	618	1518	95	26	96.786125	inspecting
5	1	18	1	1	2	718	1515	52	20	87.243988	slides
5	1	18	1	1	3	775	1513	17	18	66.742401	in
5	1	18	1	1	4	798	1511	28	19	95.511780	the
5	1	18	1	1	5	831	1507	41	25	96.826561	light
5	1	18	1	1	6	877	1504	21	21	71.068428	of
5	1	18	1	1	7	904	1510	7	14	71.068428	a
5	1	18	1	1	8	914	1502	50	22	93.242714	china
5	1	18	1	1	9	968	1494	50	32	31.128738	Jamp.
2	1	19	0	0	0	1164	1144	48	376	-1	
3	1	19	1	0	0	1164	1144	48	376	-1	
4	1	19	1	1	0	1164	1144	48	376	-1	
5	1	19	1	1	1	1189	1468	23	52	86.088463	The
5	1	19	1	1	2	1182	1394	26	67	96.905754	Dark
5	1	19	1	1	3	1176	1260	28	129	96.995377	Continent
5	1	19	1	1	4	1164	1144	40	111	96.465866	Episodes
2	1	20	0	0	0	0	1633	1250	34	-1	
3	1	20	1	0	0	0	1633	1250	34	-1	
4	1	20	1	1	0	0	1633	1250	34	-1	
5	1	20	1	1	1	0	1633	1250	34	95.000000
