5	1	9	3	2	6	896	1112	49	20	96.310310	fowl.
5	1	9	3	2	7	952	1114	37	19	96.310310	The
5	1	9	3	2	8	996	1120	48	19	96.562660	party
5	1	9	3	2	9	1052	1117	62	18	94.410210	fizzled
5	1	9	3	2	10	1121	1118	31	17	95.489563	into
5	1	9	3	2	11	1158	1123	7	12	95.489563	a
5	1	9	3	2	12	1172	1118	27	16	90.239830	slow
4	1	9	3	3	0	649	1132	552	36	-1	
5	1	9	3	3	1	649	1132	114	24	88.697845	denouement,
5	1	9	3	3	2	768	1142	11	12	88.697845	a
5	1	9	3	3	3	784	1137	42	19	96.765930	tired
5	1	9	3	3	4	831	1141	102	21	94.435692	procession
5	1	9	3	3	5	938	1144	23	17	93.204155	of
5	1	9	3	3	6	964	1144	63	19	93.204155	“thank
5	1	9	3	3	7	1032	1146	45	22	95.139099	you”
5	1	9	3	3	8	1082	1146	32	18	96.054451	and
5	1	9	3	3	9	1120	1148	21	14	96.820717	“we
5	1	9	3	3	10	1157	1145	44	18	90.754158	should
4	1	9	3	4	0	649	1159	553	38	-1	
5	1	9	3	4	1	649	1159	19	19	96.887482	be
5	1	9	3	4	2	675	1162	62	23	96.673340	going”
5	1	9	3	4	3	742	1155	17	40	96.855415	of
5	1	9	3	4	4	755	1164	40	20	96.855415	the
5	1	9	3	4	5	801	1166	70	21	96.807251	bloated
5	1	9	3	4	6	878	1170	31	21	92.288879	lot,
5	1	9	3	4	7	916	1173	100	24	91.913399	struggling
5	1	9	3	4	8	1022	1174	51	19	95.667595	home
5	1	9	3	4	9	1080	1179	17	13	94.283546	to
5	1	9	3	4	10	1104	1176	70	17	96.571548	recliners
5	1	9	3	4	11	1180	1173	22	17	92.951050	and
4	1	9	3	5	0	648	1189	550	33	-1	
5	1	9	3	5	1	648	1189	74	20	94.496567	sedative
5	1	9	3	5	2	729	1192	106	22	77.468185	televisions,
5	1	9	3	5	3	843	1197	63	25	96.598129	Bobby
5	1	9	3	5	4	914	1204	27	15	96.598129	sat
5	1	9	3	5	5	948	1203	105	19	92.920944	motionless
5	1	9	3	5	6	1061	1204	17	18	96.955948	in
5	1	9	3	5	7	1085	1205	27	17	96.930260	the
5	1	9	3	5	8	1120	1205	38	17	94.387421	lawn
5	1	9	3	5	9	1165	1204	33	16	68.478958	chair,
4	1	9	3	6	0	648	1217	554	35	-1	
5	1	9	3	6	1	648	1217	40	18	93.474686	shell
5	1	9	3	6	2	694	1219	75	21	96.572205	shocked
5	1	9	3	6	3	775	1223	12	18	94.327370	it
5	1	9	3	6	4	792	1226	76	20	94.327370	seemed,
5	1	9	3	6	5	874	1228	16	18	96.372604	A
5	1	9	3	6	6	896	1230	49	22	83.827522	Patio
5	1	9	3	6	7	950	1230	86	21	96.933647	barbecue
5	1	9	3	6	8	1042	1233	34	18	96.738602	had
5	1	9	3	6	9	1080	1234	68	17	96.709602	become
5	1	9	3	6	10	1154	1232	48	18	83.691116	foreign
4	1	9	3	7	0	646	1247	549	38	-1	
5	1	9	3	7	1	646	1247	32	17	93.033768	and
5	1	9	3	7	2	685	1247	19	18	93.033768	he
5	1	9	3	7	3	711	1251	61	18	91.733948	wasn’t
5	1	9	3	7	4	777	1257	39	15	91.733948	sure
5	1	9	3	7	5	821	1254	40	20	95.283180	how
5	1	9	3	7	6	867	1259	19	16	80.157013	to
5	1	9	3	7	7	891	1261	34	19	80.157013	act,
5	1	9	3	7	8	931	1259	77	21	96.827835	Wallace
5	1	9	3	7	9	1014	1262	77	23	95.610832	thought.
5	1	9	3	7	10	1099	1263	29	17	95.610832	His
5	1	9	3	7	11	1134	1266	61	17	23.955559	neglects
4	1	9	3	8	0	646	1274	556	40	-1	
5	1	9	3	8	1	646	1274	39	19	93.470871	beer
5	1	9	3	8	2	692	1282	31	13	94.525612	can
5	1	9	3	8	3	731	1280	34	18	91.613594	still
5	1	9	3	8	4	773	1281	47	25	91.613594	hung
5	1	9	3	8	5	828	1284	45	20	94.551529	from
5	1	9	3	8	6	882	1286	28	20	94.551529	his
5	1	9	3	8	7	918	1288	93	26	96.710068	fingertips
5	1	9	3	8	8	1020	1292	34	18	92.015594	like
5	1	9	3	8	9	1062	1293	21	17	96.979431	he
5	1	9	3	8	10	1090	1293	53	17	95.509735	didn’t
5	1	9	3	8	11	1150	1292	38	16	88.865372	know
5	1	9	3	8	12	1196	1292	6	12	64.126793	if
4	1	9	3	9	0	646	1305	556	35	-1	
5	1	9	3	9	1	646	1308	34	27	96.181816	was
5	1	9	3	9	2	686	1305	51	21	92.982437	there,
5	1	9	3	9	3	743	1309	53	20	96.149620	Some
5	1	9	3	9	4	802	1318	70	16	95.453346	women
5	1	9	3	9	5	876	1319	68	21	95.376648	argued
5	1	9	3	9	6	950	1319	57	20	96.862000	inside
5	1	9	3	9	7	1013	1327	43	13	96.833412	over
5	1	9	3	9	8	1060	1322	41	18	94.685867	who
5	1	9	3	9	9	1105	1320	53	19	94.685867	would
5	1	9	3	9	10	1163	1318	39	18	47.709408	doth
4	1	9	3	10	0	645	1331	556	43	-1	
5	1	9	3	10	1	645	1331	61	25	96.935738	dishes,
5	1	9	3	10	2	711	1337	42	19	87.993858	cach
5	1	9	3	10	3	757	1343	119	25	82.701492	Aggressively
5	1	9	3	10	4	880	1346	128	27	93.834282	volunteering,
5	1	9	3	10	5	1013	1352	43	18	92.713524	each
5	1	9	3	10	6	1061	1352	53	22	94.852707	trying
5	1	9	3	10	7	1120	1355	16	13	91.368637	to
5	1	9	3	10	8	1140	1350	61	17	16.638901	convitet
4	1	9	3	11	0	645	1361	556	41	-1	
5	1	9	3	11	1	645	1361	27	19	95.999023	the
5	1	9	3	11	2	679	1364	49	19	96.933701	other
5	1	9	3	11	3	734	1369	18	16	95.381264	to
5	1	9	3	11	4	760	1368	23	19	95.381264	let
5	1	9	3	11	5	790	1370	47	21	96.682487	them
5	1	9	3	11	6	845	1373	24	19	96.797417	do
5	1	9	3	11	7	877	1374	19	20	94.776787	it.
5	1	9	3	11	8	904	1376	16	19	92.853363	A
5	1	9	3	11	9	929	1380	124	19	91.801849	mustachioed
5	1	9	3	11	10	1061	1387	39	12	96.904312	man
5	1	9	3	11	11	1109	1377	66	25	74.567116	lingered
4	1	9	3	12	0	645	1389	555	42	-1	
5	1	9	3	12	1	645	1389	73	35	83.706711	huddled
5	1	9	3	12	2	727	1400	23	19	91.910019	up
5	1	9	3	12	3	758	1400	18	16	94.535248	to
5	1	9	3	12	4	785	1399	67	26	95.146988	Bobby,
5	1	9	3	12	5	862	1403	74	28	95.849731	lending
5	1	9	3	12	6	944	1407	29	20	96.919846	his
5	1	9	3	12	7	981	1415	30	13	94.988281	ear
5	1	9	3	12	8	1019	1414	19	15	96.940712	to
5	1	9	3	12	9	1046	1411	61	18	96.767410	stories
5	1	9	3	12	10	1115	1409	20	18	96.997597	of
5	1	9	3	12	11	1140	1408	24	17	96.914444	the
5	1	9	3	12	12	1172	1402	28	21	93.622185	Dat
4	1	9	3	13	0	643	1419	556	44	-1	
5	1	9	3	13	1	643	1419	97	24	85.418961	Continent,
5	1	9	3	13	2	749	1425	36	21	96.596939	The
5	1	9	3	13	3	793	1434	41	15	96.593460	man
5	1	9	3	13	4	841	1435	80	21	94.406174	groaned
5	1	9	3	13	5	928	1438	37	18	92.304756	and
5	1	9	3	13	6	971	1438	69	25	92.304756	burped
5	1	9	3	13	7	1047	1440	34	19	96.982391	and
5	1	9	3	13	8	1088	1436	82	22	93.304260	described
5	1	9	3	13	9	1177	1435	22	15	56.309471	bo*
4	1	9	3	14	0	644	1447	105	26	-1	
5	1	9	3	14	1	644	1447	30	20	95.205933	full
5	1	9	3	14	2	681	1450	21	19	96.660484	he
5	1	9	3	14	3	709	1458	40	15	96.479767	was,
3	1	9	4	0	0	642	1484	557	99	-1	
4	1	9	4	1	0	735	1484	464	37	-1	
5	1	9	4	1	1	735	1484	48	21	73.588455	“You
5	1	9	4	1	2	789	1487	51	22	95.959923	know
5	1	9	4	1	3	845	1491	18	19	96.974838	in
5	1	9	4	1	4	868	1493	60	21	93.299736	Sudan
5	1	9	4	1	5	933	1496	79	22	87.966148	there’s
5	1	9	4	1	6	1002	1480	8	44	85.542175	a
5	1	9	4	1	7	1017	1500	48	19	85.542175	ritual
5	1	9	4	1	8	1070	1504	49	17	96.537895	every
5	1	9	4	1	9	1126	1501	33	19	91.837440	year
5	1	9	4	1	10	1178	1493	21	16	25.494850	wie
4	1	9	4	2	0	642	1506	557	47	-1	
5	1	9	4	2	1	642	1506	27	33	96.934196	the
5	1	9	4	2	2	677	1514	39	15	94.517853	men
5	1	9	4	2	3	722	1513	23	18	96.866173	of
5	1	9	4	2	4	749	1514	28	20	95.504356	the
5	1	9	4	2	5	784	1518	43	20	96.926788	tribe
5	1	9	4	2	6	835	1520	51	22	96.385185	drink
5	1	9	4	2	7	894	1525	44	20	96.825645	milk
5	1	9	4	2	8	946	1528	44	19	96.320816	until
5	1	9	4	2	9	998	1529	41	24	96.101479	they
5	1	9	4	2	10	1046	1529	53	21	96.101479	burst,
5	1	9	4	2	11	1107	1525	61	21	91.259598	literally:
5	1	9	4	2	12	1182	1521	17	16	90.461487	™
4	1	9	4	3	0	642	1540	557	43	-1	
5	1	9	4	3	1	642	1540	64	18	90.710381	Winner
5	1	9	4	3	2	714	1540	14	20	95.853630	is
5	1	9	4	3	3	736	1545	65	20	95.484009	treated
5	1	9	4	3	4	808	1549	43	20	96.909668	with
5	1	9	4	3	5	859	1557	49	18	1.109840	Breat
5	1	9	4	3	6	916	1561	76	19	96.650742	respect,
5	1	9	4	3	7	1000	1559	31	19	96.913994	but
5	1	9	4	3	8	1038	1560	42	23	96.481842	only
5	1	9	4	3	9	1088	1562	36	21	96.481842	gets
5	1	9	4	3	10	1131	1563	9	11	91.892456	a
5	1	9	4	3	11	1147	1549	52	24	0.000000	mom
2	1	10	0	0	0	1183	977	23	16	-1	
3	1	10	1	0	0	1183	977	23	16	-1	
4	1	10	1	1	0	1183	977	23	16	-1	
5	1	10	1	1	1	1183	977	23	16	95.000000	 
2	1	11	0	0	0	1202	1162	28	289	-1	
3	1	11	1	0	0	1202	1162	28	289	-1	
4	1	11	1	1	0	1214	1162	16	36	-1	
5	1	11	1	1	1	1214	1162	16	36	95.000000	  
4	1	11	1	2	0	1212	1198	18	25	-1	
5	1	11	1	2	1	1212	1198	18	25	95.000000	  
4	1	11	1	3	0	1212	1223	16	14	-1	
5	1	11	1	3	1	1212	1223	16	14	95.000000	  
4	1	11	1	4	0	1202	1237	24	43	-1	
5	1	11	1	4	1	1202	1237	24	43	95.000000	   
4	1	11	1	5	0	1210	1280	16	19	-1	
5	1	11	1	5	1	1210	1280	16	19	95.000000	  
4	1	11	1	6	0	1210	1299	16	61	-1	
5	1	11	1	6	1	1210	1299	16	61	95.000000	    
4	1	11	1	7	0	1212	1360	14	29	-1	
5	1	11	1	7	1	1212	1360	14	29	95.000000	  
4	1	11	1	8	0	1212	1389	14	29	-1	
5	1	11	1	8	1	1212	1389	14	29	95.000000	  
4	1	11	1	9	0	1212	1418	14	33	-1	
5	1	11	1	9	1	1212	1418	14	33	95.000000	    
2	1	12	0	0	0	1161	1259	41	19	-1	
3	1	12	1	0	0	1161	1259	41	19	-1	
4	1	12	1	1	0	1161	1259	41	19	-1	
5	1	12	1	1	1	1161	1259	41	19	95.000000	 
2	1	13	0	0	0	1212	1451	14	72	-1	
3	1	13	1	0	0	1212	1451	14	72	-1	
4	1	13	1	1	0	1212	1451	14	46	-1	
5	1	13	1	1	1	1212	1451	14	46	95.000000	   
4	1	13	1	2	0	1212	1497	14	26	-1	
5	1	13	1	2	1	1212	1497	14	26	95.000000	  
2	1	14	0	0	0	0	1523	1250	144	-1	
3	1	14	1	0	0	0	1523	1250	144	-1	
4	1	14	1	1	0	1212	1523	14	49	-1	
5	1	14	1	1	1	1212	1523	14	49	95.000000	    
4	1	14	1	2	0	0	1538	1250	63	-1	
5	1	14	1	2	1	0	1538	254	34	95.000000	   
5	1	14	1	2	2	1196	1572	54	29	95.000000	 
4	1	14	1	3	0	0	1572	1250	95	-1	
5	1	14	1	3	1	0	1572	1250	95	95.000000
