
NotebookLM Logo
SAT HISTORY
Sources
2_FILE_INDEX_EXTENDED
Source guide
This document serves as an extended file index for a project or research effort referred to by the acronym "SAT," detailing numerous files stored in a user's OneDrive archive. The filenames and folder structure reveal an intense focus on theoretical physics and computation, covering topics such as Radical Meta-Skepticism (RMS), Scalar Angular Theory, and various drafts of mathematical derivations and reports (e.g., Lagrangian evolution, Dirac brackets). The chronological data, spanning from late 2024 to late 2025, shows periods of concentrated activity involving the creation of code, visuals, conversational logs, and formal paper drafts, suggesting an active, iterative development and documentation process, particularly around concepts like SAT 4D and particle analysis. The consistent last access time in October 2025 indicates a recent archival or data extraction event across the entire repository.











"FullName","CreationTime","LastWriteTime","LastAccessTime"
"C:\Users\Admin\onedrive\sat_onedr_archive\Chronophysical Proposition\L2-2b.txt","5/9/2025 4:02:46 PM","5/9/2025 4:02:47 PM","10/27/2025 11:17:44 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Chronophysical Proposition\L2-2c.txt","5/9/2025 4:03:19 PM","5/9/2025 4:03:19 PM","10/27/2025 11:17:44 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\L2-2d.txt","5/9/2025 4:03:38 PM","5/9/2025 4:03:44 PM","10/27/2025 11:18:04 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\first_run.png","5/10/2025 12:22:53 AM","5/10/2025 12:22:54 AM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\download.png","5/10/2025 6:10:03 AM","5/10/2025 6:10:04 AM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\download (1).png","5/10/2025 9:00:26 AM","5/10/2025 9:00:26 AM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SAT_Framework_Report.tex","5/10/2025 10:50:07 AM","5/10/2025 10:50:08 AM","5/10/2025 10:50:16 AM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\SAT_Framework_Report_Plain.pdf","5/10/2025 10:51:12 AM","5/10/2025 10:51:12 AM","10/27/2025 11:18:21 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\SAT_Framework_Final_Report_Cleaned.pdf","5/10/2025 10:53:54 AM","5/10/2025 10:53:54 AM","10/27/2025 11:18:21 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SAT_Framework_Full_Report_Text.txt","5/10/2025 10:56:13 AM","5/10/2025 10:56:14 AM","10/27/2025 11:17:47 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\REPORT1-OUTLINE.txt","5/10/2025 11:00:53 AM","5/10/2025 11:00:54 AM","10/27/2025 11:18:03 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\REPORT1-rough.txt","5/10/2025 11:03:09 AM","5/10/2025 11:03:09 AM","10/27/2025 11:18:03 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\REPORT1_DRAFT.txt","5/10/2025 11:04:52 AM","5/10/2025 7:04:32 PM","10/27/2025 11:18:03 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\Capture2.PNG","5/10/2025 7:13:09 PM","5/10/2025 7:13:10 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\Capture3.PNG","5/10/2025 7:13:39 PM","5/10/2025 7:13:39 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\Capture4.PNG","5/10/2025 7:14:36 PM","5/10/2025 7:14:36 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\Capture5.PNG","5/10/2025 7:16:06 PM","5/10/2025 7:16:06 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\LAB1_code.txt","5/10/2025 7:14:59 PM","5/10/2025 7:20:08 PM","10/27/2025 11:18:03 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\SAT_Lab1_Visuals_Compiled.pdf","5/10/2025 7:24:36 PM","5/10/2025 7:24:36 PM","10/27/2025 11:18:16 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\SAT_Lab1_Visuals_Landscape.pdf","5/10/2025 7:27:33 PM","5/10/2025 7:27:33 PM","10/27/2025 11:18:16 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\SAT_Lab1_Visuals_Landscape_Scaled_Fit.pdf","5/10/2025 10:19:10 PM","5/10/2025 10:19:11 PM","10/27/2025 11:18:16 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\REPORT1.txt","5/10/2025 10:48:36 AM","5/10/2025 10:20:46 PM","10/27/2025 11:18:03 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\LAGRANGIAN.PNG","5/10/2025 10:28:16 PM","5/10/2025 10:28:17 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\LAGRANGIAN2.PNG","5/10/2025 10:28:54 PM","5/10/2025 10:28:54 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\LAGRANGIAN3.PNG","5/10/2025 10:29:36 PM","5/10/2025 10:29:37 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\LAGRANGIAN4.PNG","5/10/2025 10:30:15 PM","5/10/2025 10:30:16 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\LAGRANGIAN5.PNG","5/10/2025 10:31:04 PM","5/10/2025 10:31:05 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\LAGRANGIAN6.PNG","5/10/2025 10:31:32 PM","5/10/2025 10:31:32 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\LAGRANGIAN7.PNG","5/10/2025 10:32:02 PM","5/10/2025 10:32:02 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\LAGRANGIAN8.PNG","5/10/2025 10:32:33 PM","5/10/2025 10:32:34 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\LAGRANGIAN9.PNG","5/10/2025 10:33:09 PM","5/10/2025 10:33:09 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\LAGRANGIAN10.PNG","5/10/2025 10:34:11 PM","5/10/2025 10:34:11 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\LAGRANGIAN11.PNG","5/10/2025 10:34:56 PM","5/10/2025 10:34:56 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\LAGRANGIAN12.PNG","5/10/2025 10:35:35 PM","5/10/2025 10:35:35 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\LAGRANGIAN13.PNG","5/10/2025 10:36:16 PM","5/10/2025 10:36:16 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\LAB2_code.txt","5/10/2025 10:21:14 PM","5/10/2025 10:36:31 PM","10/27/2025 11:18:03 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\Lab2_Lagrangian_Evolution.pdf","5/10/2025 10:44:38 PM","5/10/2025 10:44:38 PM","10/27/2025 11:18:22 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\Lab2_Lagrangian_Captioned.pdf","5/10/2025 10:48:18 PM","5/10/2025 10:48:19 PM","10/27/2025 11:18:23 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\NotebookLM.PNG","5/10/2025 10:56:01 PM","5/10/2025 10:56:01 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\NotebookLM2.PNG","5/10/2025 10:57:04 PM","5/10/2025 10:57:04 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\NotebookLM3.PNG","5/10/2025 10:57:58 PM","5/10/2025 10:57:59 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\SAT-NaiveGPT.png","5/10/2025 11:00:20 PM","5/10/2025 11:00:21 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\SAT-NaiveGPT2.png","5/10/2025 11:00:55 PM","5/10/2025 11:00:55 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\SAT-NaiveGPT3.png","5/10/2025 11:01:45 PM","5/10/2025 11:01:45 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\SAT-NaiveGPT4.png","5/10/2025 11:03:10 PM","5/10/2025 11:03:10 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\SAT-NaiveGPT5.png","5/10/2025 11:03:46 PM","5/10/2025 11:03:47 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\SAT-NaiveGPT6.png","5/10/2025 11:04:46 PM","5/10/2025 11:04:46 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\GPT_instances.png","5/10/2025 11:07:05 PM","5/10/2025 11:07:05 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\GPT_core_team.png","5/10/2025 11:09:35 PM","5/10/2025 11:09:35 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\GPT-first_and_former_now_Emeritus-ActiveEdge_initiation.png","5/10/2025 11:11:38 PM","5/10/2025 11:11:39 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\GPT-first_and_former_now_Emeritus-ActiveEdge_initiation2.png","5/10/2025 11:12:34 PM","5/10/2025 11:12:35 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\GPT-first_and_former_now_Emeritus-ActiveEdge_development.png","5/10/2025 11:13:26 PM","5/10/2025 11:13:27 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\Early_code_output.png","5/10/2025 11:13:51 PM","5/10/2025 11:13:51 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\Early_code_output2.png","5/10/2025 11:15:35 PM","5/10/2025 11:15:36 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\Early_code_output3.png","5/10/2025 11:16:39 PM","5/10/2025 11:16:39 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\Former_ActiveEdge_FirstLagrangian_attempt.PNG","5/10/2025 11:17:55 PM","5/10/2025 11:17:55 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\Former_ActiveEdge_MarkIII-IV_formulation.PNG","5/10/2025 11:18:53 PM","5/10/2025 11:18:53 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\Early_code_output4.png","5/10/2025 11:20:28 PM","5/10/2025 11:20:28 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\Early_code_output5.png","5/10/2025 11:21:01 PM","5/10/2025 11:21:02 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\Early_code_output6.png","5/10/2025 11:21:36 PM","5/10/2025 11:21:36 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\Wordcount_Emeritus.png","5/10/2025 11:24:04 PM","5/10/2025 11:24:04 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\ActiveEdge_vNext_initiation.png","5/10/2025 11:24:47 PM","5/10/2025 11:24:47 PM","10/27/2025 11:18:29 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\Wordcount_ActiveEdge_vNext.png","5/10/2025 11:25:45 PM","5/10/2025 11:25:46 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\BrainTrust_v2_Initiation.png","5/10/2025 11:26:53 PM","5/10/2025 11:26:53 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\Wordcount_Proto-BrainTrust (1).png","5/10/2025 11:28:17 PM","5/10/2025 11:28:17 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\Proto-BrainTrust_Example.png","5/10/2025 11:31:58 PM","5/10/2025 11:31:58 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\2003 SKETCHES\Earliest_Surviving_Sketches_2003.png","5/10/2025 11:33:06 PM","5/10/2025 11:33:06 PM","10/27/2025 11:17:42 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\2003 SKETCHES\Earliest_Surviving_Sketches_2003_2.png","5/10/2025 11:33:41 PM","5/10/2025 11:33:42 PM","10/27/2025 11:17:41 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\2003 SKETCHES\Earliest_Surviving_Sketches_2003_3.png","5/10/2025 11:34:13 PM","5/10/2025 11:34:13 PM","10/27/2025 11:17:41 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\2003 SKETCHES\Earliest_Surviving_Sketches_2003_4.png","5/10/2025 11:34:44 PM","5/10/2025 11:34:44 PM","10/27/2025 11:17:41 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\2003 SKETCHES\Earliest_Surviving_Sketches_2003_5.png","5/10/2025 11:35:14 PM","5/10/2025 11:35:15 PM","10/27/2025 11:17:41 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\2003 SKETCHES\Earliest_Surviving_Sketches_2003_6.png","5/10/2025 11:35:57 PM","5/10/2025 11:35:57 PM","10/27/2025 11:17:41 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\2003 SKETCHES\Earliest_Surviving_Sketches_Leuchtturm_notebook_2003.png","5/10/2025 11:36:46 PM","5/10/2025 11:36:46 PM","10/27/2025 11:17:41 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\2003 SKETCHES\Earliest_Surviving_Sketches_Leuchtturm_notebook_No-42_2003.png","5/10/2025 11:37:29 PM","5/10/2025 11:37:29 PM","10/27/2025 11:17:41 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\Proto-BrainTrust_Example2.png","5/10/2025 11:38:46 PM","5/10/2025 11:38:46 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\Proto-BrainTrust_Example3.png","5/10/2025 11:39:48 PM","5/10/2025 11:39:48 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\BrainTrust_v2_Example1.png","5/10/2025 11:42:54 PM","5/10/2025 11:42:54 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\BrainTrust_v2_Example2.png","5/10/2025 11:44:42 PM","5/10/2025 11:44:43 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\NotebookLM_example2.png","5/10/2025 11:47:13 PM","5/10/2025 11:47:13 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\ConsensusPro.png","5/10/2025 11:52:46 PM","5/10/2025 11:52:46 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\ConsensusPro2.png","5/10/2025 11:54:12 PM","5/10/2025 11:54:12 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\ConsensusPro3.png","5/10/2025 11:54:39 PM","5/10/2025 11:54:39 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\ConsensusPro4.png","5/10/2025 11:55:31 PM","5/10/2025 11:55:31 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\ConsensusPro_Annotated_Captions_Cleaned.pdf","5/11/2025 12:22:00 AM","5/11/2025 12:22:00 AM","10/27/2025 11:18:23 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\NotebookLM_Captioned_Archive.pdf","5/11/2025 12:26:31 AM","5/11/2025 12:26:31 AM","10/27/2025 11:18:22 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\Wavefront_BrainTrust_Captioned.pdf","5/11/2025 12:42:13 AM","5/11/2025 12:42:14 AM","10/27/2025 11:18:15 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\SAT_Earliest_Notebook_2003_Documented.pdf","5/11/2025 12:50:47 AM","5/11/2025 12:50:48 AM","10/27/2025 11:18:22 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\Theorizer_Emeritus_SAT_Development_Annotated.pdf","5/11/2025 1:01:16 AM","5/11/2025 1:01:17 AM","10/27/2025 11:18:15 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\GPT_Tools_and_SAT-Naive_Analysis_Captions.pdf","5/11/2025 1:11:45 AM","5/11/2025 1:11:46 AM","10/27/2025 11:18:23 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\SAT_LAB1_Full_Annealing_Radial_Kink_Report_REGEN.pdf","5/11/2025 1:19:05 AM","5/11/2025 1:19:05 AM","10/27/2025 11:18:16 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\GPT_Tools_and_SAT-Naive_Analysis_Captions_FINAL_SAFE.pdf","5/11/2025 1:20:00 AM","5/11/2025 1:20:01 AM","10/27/2025 11:18:23 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\Early_Code_Outputs_Documented.pdf","5/11/2025 1:28:19 AM","5/11/2025 1:28:20 AM","10/27/2025 11:18:23 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\SAT_Errata_and_Wordcount_Overview.pdf","5/11/2025 2:12:49 AM","5/11/2025 2:12:50 AM","10/27/2025 11:18:22 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\SAT_Errata_and_Wordcount_Overview_with_Captions.pdf","5/11/2025 2:20:07 AM","5/11/2025 2:20:07 AM","10/27/2025 11:18:22 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\SAT_Visual_Archive_FULL_Captioned_RETRY.pdf","5/11/2025 3:05:16 AM","5/11/2025 3:05:17 AM","10/27/2025 11:18:15 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\SAT_Full_Annotated_Visual_Archive.pdf","5/11/2025 3:17:03 AM","5/11/2025 3:17:03 AM","10/27/2025 11:18:19 PM"
