y, pouring and brewing anew. | out the sluds the bottle display behind him, the conical shaped v amond flavored liquor from Italy, the green re liquor, some ambrosia for the men and women will mo bartender and I had warm conversations 1 morph into Gods and Goddesses after the buzz

nks for the fresh coffee and him cutting the involving IF on a refill. At the pool table behind me two # vingways compared the size of their Johnsons fi clamor of their breaks. The same girls lining the bar via the ct smiles through the curling screens of smoke shot tbe sat the table, glad to not look so foolish when A for my MUZ again, glad to have something warm to oa my lips against, [put my arm around Sam and she kissed me on the neck. although | was warmed by the sensation, I felt sorry for Wallbacher, forced to witness the very thing he wanted but couldn't find. He looked down into the traces of bubbly foam that W truly accepting the fact that this wasn’t hiselement. I leaned across the table and prodded him t0 go after the three girls perched at the bar. + appreciate what you're trying to do,” he yelled into my eat, “but I'm just not feeling it. It's been a long day.” He Jooked at his watch. The girls wanted to go dancing, and if I would have, Sam would have been incredibly happy and expressed it later, but cronies are cronies and I walked the creaking deck of Wallbacher’s sinking vessel, brazening it through the tide of another somber voyage home. Sam’s fingers entwined in mine as we separated; we held on until the tips of our fingers brushed against each other. She had a silly beer buzzed smile on her face and when Karen triggered her car unlock with a double beep, Sam stared passionately at me and smiled. They stepped into downtown where God knows what grisly Armani adorned the green Mazda, furthering their ventures at a dance club men would grind against them to the staccato of bass thythms. Wallbacher walked with his head down, past the unkempt lawns littered with random wrappers, empty cigarette boxes, and paper bags, There were shards of broken beer bottles and dented cans splayed across the sidewalks. Some inebriated attention grabbers mocked us from a stoop, a lava lamp oozing in the window, but we didn’t care. Wallbacher kicked a pebble and when he bridged the distance between it, he kicked it again with his hands stuffed in the pockets of ps Hagear pants. He repeated this until the stone bounced 4 divot in the dark lawn. bein Sema of little effect to Wallbacher about fier, amano toward my Escort, headlights rushing past, wh # droughts in the fish pool, but he didn’t reply an hen I looked back toward where I expected him to be wie, | saw nothing but a pizza box in the street. | turned are and saw him crossing about a hundred yards behind The
4	1	13	1	2	0	796	145	263	28	-1	
5	1	13	1	2	1	796	147	16	10	76.129517	ce
5	1	13	1	2	2	818	148	62	16	94.287102	wearing
5	1	13	1	2	3	885	151	37	14	96.664749	men,
5	1	13	1	2	4	927	149	18	15	96.452759	all
5	1	13	1	2	5	950	150	58	20	95.825546	holding
5	1	13	1	2	6	1013	145	46	28	96.505394	flimsy
4	1	13	1	3	0	796	168	265	23	-1	
5	1	13	1	3	1	796	171	7	9	41.786808	ie
5	1	13	1	3	2	809	168	62	15	87.925674	students
5	1	13	1	3	3	877	174	37	11	94.104126	wore
5	1	13	1	3	4	920	172	98	18	93.343803	Abercrombie
5	1	13	1	3	5	1024	180	37	11	67.333389	vests
2	1	14	0	0	0	672	190	389	54	-1	
3	1	14	1	0	0	672	190	389	47	-1	
4	1	14	1	1	0	797	190	120	18	-1	
5	1	14	1	1	1	797	196	10	7	76.454254	s.
5	1	14	1	1	2	813	190	43	16	96.298904	There
5	1	14	1	1	3	861	197	29	10	95.784927	was
5	1	14	1	1	4	894	186	8	29	87.202896	a
5	1	14	1	1	5	907	194	10	14	87.202896	di
4	1	14	1	2	0	672	197	337	23	-1	
5	1	14	1	2	1	672	206	15	14	42.422386	nf
5	1	14	1	2	2	895	197	84	14	92.436378	adiscarded
5	1	14	1	2	3	984	198	25	13	96.100456	keg
4	1	14	1	3	0	687	199	374	45	-1	
5	1	14	1	3	1	687	210	19	11	95.260010	ant.
5	1	14	1	3	2	720	209	82	20	87.836243	Moonlight
5	1	14	1	3	3	809	213	65	17	92.878990	gleamed
5	1	14	1	3	4	880	221	19	9	95.985100	on
5	1	14	1	3	5	905	219	17	12	93.352997	its
5	1	14	1	3	6	928	214	51	27	96.903282	silvery
5	1	14	1	3	7	980	199	59	45	29.952393	pect
5	1	14	1	3	8	1050	224	11	12	96.060081	A
2	1	15	0	0	0	600	219	463	40	-1	
3	1	15	1	0	0	600	219	463	40	-1	
4	1	15	1	1	0	600	219	463	40	-1	
5	1	15	1	1	1	600	219	34	28	96.776512	huge
5	1	15	1	1	2	642	219	38	28	92.734100	shee
5	1	15	1	1	3	807	241	5	8	0.000000	o
5	1	15	1	1	4	854	243	4	8	31.493813	x
5	1	15	1	1	5	930	242	15	13	96.670738	of
5	1	15	1	1	6	951	242	47	15	96.944641	the
5	1	15	1	1	7	982	235	40	28	96.807098	house
5	1	15	1	1	8	1030	245	33	14	96.747078	with
4	1	15	1	2	0	622	232	174	18	-1	
5	1	15	1	2	1	622	232	7	12	8.434746	ze
5	1	15	1	2	2	663	235	6	8	95.319504	sheet
5	1	15	1	2	3	703	236	28	13	96.925377	hung
5	1	15	1	2	4	774	240	22	10	94.349106	one
4	1	15	1	3	0	825	237	186	20	-1	
5	1	15	1	3	1	825	237	23	14	93.228477	the
5	1	15	1	3	2	869	240	28	13	36.569397	winda
5	1	15	1	3	3	1009	255	2	2	68.049927	s
2	1	16	0	0	0	601	261	464	99	-1	
3	1	16	1	0	0	601	261	464	94	-1	
4	1	16	1	1	0	737	261	158	16	-1	
5	1	16	1	1	1	737	261	13	9	77.005569	TS
5	1	16	1	1	2	757	261	55	12	93.415649	written
5	1	16	1	1	3	818	265	18	10	96.515724	on
5	1	16	1	1	4	843	264	9	11	95.407280	it
5	1	16	1	1	5	859	266	13	10	95.407280	in
5	1	16	1	1	6	887	262	8	15	96.658661	sh
4	1	16	1	2	0	601	264	387	24	-1	
5	1	16	1	2	1	601	275	74	13	28.844398	outa
5	1	16	1	2	2	879	267	34	10	96.714493	shoe
5	1	16	1	2	3	935	264	31	15	91.078468	polish.
5	1	16	1	2	4	984	269	4	10	78.035553	It
4	1	16	1	3	0	602	266	461	46	-1	
5	1	16	1	3	1	602	301	9	10	0.000000	:
5	1	16	1	3	2	617	279	4	31	0.000000	:
5	1	16	1	3	3	627	279	24	33	1.782570	in
5	1	16	1	3	4	658	276	49	15	96.796410	before
5	1	16	1	3	5	713	278	23	15	96.971260	the
5	1	16	1	3	6	742	281	39	16	96.484177	night
5	1	16	1	3	7	788	286	11	10	96.468056	is
5	1	16	1	3	8	806	288	14	8	77.396637	ov
5	1	16	1	3	9	824	288	18	12	28.762634	er,
5	1	16	1	3	10	848	284	4	14	28.762634	1
5	1	16	1	3	11	858	285	63	19	0.000000	Gecnghts
5	1	16	1	3	12	931	269	7	32	62.950317	A
5	1	16	1	3	13	945	288	18	14	95.783409	lot
5	1	16	1	3	14	967	266	74	38	35.969009	chet
5	1	16	1	3	15	1046	268	17	15	42.678074	a
4	1	16	1	4	0	603	292	461	45	-1	
5	1	16	1	4	1	603	271	60	72	34.217079	uti
5	1	16	1	4	2	701	271	71	72	57.414314	none
5	1	16	1	4	3	774	292	290	45	28.733131	emer
4	1	16	1	5	0	643	314	421	46	-1	
5	1	16	1	5	1	643	327	44	10	83.949356	hiddle
5	1	16	1	5	2	693	324	29	15	94.764297	of
5	1	16	1	5	3	716	320	6	29	96.260277	a
5	1	16	1	5	4	728	328	43	12	89.243706	street
5	1	16	1	5	5	779	332	38	12	95.381981	once,
5	1	16	1	5	6	827	330	25	14	96.994545	The
5	1	16	1	5	7	859	327	53	30	96.352463	thought
5	1	16	1	5	8	922	334	16	13	96.582489	of
5	1	16	1	5	9	945	334	60	15	96.582489	drunken
5	1	16	1	5	10	1010	314	35	46	90.908798	colle
5	1	16	1	5	11	1051	319	13	9	7.064171	i
4	1	16	1	6	0	1039	341	26	14	-1	
5	1	16	1	6	1	1039	341	26	14	94.928368	lege
2	1	17	0	0	0	604	345	462	45	-1	
3	1	17	1	0	0	604	345	462	45	-1	
4	1	17	1	1	0	604	345	210	17	-1	
5	1	17	1	1	1	604	345	65	15	94.710526	students
5	1	17	1	1	2	675	348	28	14	92.078697	and
5	1	17	1	1	3	710	353	6	9	92.078697	a
5	1	17	1	1	4	812	353	2	2	56.378479	4
4	1	17	1	2	0	709	352	197	19	-1	
5	1	17	1	2	1	709	357	3	5	52.444450	a
5	1	17	1	2	2	722	353	62	12	93.066948	canister
5	1	17	1	2	3	790	352	17	14	96.899864	of
5	1	17	1	2	4	811	352	26	19	96.692245	Zippo
5	1	17	1	2	5	863	354	43	15	77.262062	lighter
4	1	17	1	3	0	604	356	462	34	-1	
5	1	17	1	3	1	604	372	23	13	95.982559	my
5	1	17	1	3	2	635	371	56	14	93.016296	overall
5	1	17	1	3	3	698	375	37	15	96.180054	spite
5	1	17	1	3	4	743	375	62	14	96.180054	towards
5	1	17	1	3	5	812	358	39	32	0.000000	cap
5	1	17	1	3	6	875	356	80	16	0.000000	sgorerr
5	1	17	1	3	7	957	352	30	45	24.878723	hss
5	1	17	1	3	8	994	363	72	11	0.000000	jee
2	1	18	0	0	0	604	393	101	18	-1	
3	1	18	1	0	0	604	393	101	18	-1	
4	1	18	1	1	0	604	393	101	18	-1	
5	1	18	1	1	1	604	395	41	16	95.668518	party
5	1	18	1	1	2	655	393	50	18	84.319542	ghetto,
2	1	19	0	0	0	655	140	11	9	-1	
3	1	19	1	0	0	655	140	11	9	-1	
4	1	19	1	1	0	655	140	11	9	-1	
5	1	19	1	1	1	655	140	11	9	95.000000	 
2	1	20	0	0	0	653	210	19	13	-1	
3	1	20	1	0	0	653	210	19	13	-1	
4	1	20	1	1	0	653	210	19	13	-1	
5	1	20	1	1	1	653	210	19	13	95.000000	 
2	1	21	0	0	0	845	380	221	18	-1	
3	1	21	1	0	0	845	380	221	18	-1	
4	1	21	1	1	0	845	380	221	18	-1	
5	1	21	1	1	1	845	381	31	14	79.529190	pus,
5	1	21	1	1	2	883	380	90	18	79.092346	Considering
5	1	21	1	1	3	981	384	8	11	96.116173	it
5	1	21	1	1	4	996	386	7	9	95.774048	a
5	1	21	1	1	5	1010	382	56	15	95.774048	ruinous
2	1	22	0	0	0	605	417	483	807	-1	
3	1	22	1	0	0	631	417	226	19	-1	
4	1	22	1	1	0	631	417	226	19	-1	
5	1	22	1	1	1	631	417	41	19	95.767746	“Hey
5	1	22	1	1	2	679	419	64	15	91.859154	asshole!
5	1	22	1	1	3	752	420	35	15	95.850716	Wait
5	1	22	1	1	4	795	427	13	9	95.850716	in
5	1	22	1	1	5	821	424	36	12	85.775497	line,”
3	1	22	2	0	0	605	421	468	252	-1	
4	1	22	2	1	0	605	421	463	58	-1	
5	1	22	2	1	1	605	440	48	39	58.043381	pees
5	1	22	2	1	2	660	442	51	16	93.879799	bother
5	1	22	2	1	3	719	446	14	12	93.879799	to
5	1	22	2	1	4	740	447	31	12	95.833221	tum
5	1	22	2	1	5	779	423	70	38	34.750198	Bat
5	1	22	2	1	6	857	421	63	51	0.000000	pooner
5	1	22	2	1	7	942	421	37	51	29.210815	bers
5	1	22	2	1	8	997	430	29	35	44.521317	dan
5	1	22	2	1	9	1029	424	39	46	47.841347	sa
4	1	22	2	2	0	613	456	445	26	-1	
5	1	22	2	2	1	613	469	15	10	60.375584	for
5	1	22	2	2	2	647	465	75	17	89.188034	Wallbacher,
5	1	22	2	2	3	727	468	14	14	90.493523	W
5	1	22	2	2	4	835	459	2	2	60.127110	A
5	1	22	2	2	5	1007	456	8	9	26.618881	ie
5	1	22	2	2	6	1021	456	37	10	41.809402	crow
4	1	22	2	3	0	607	468	461	43	-1	
5	1	22	2	3	1	607	488	23	15	50.798065	ths
5	1	22	2	3	2	639	489	39	18	51.246525	Wall
5	1	22	2	3	3	686	490	18	15	45.555519	hs
5	1	22	2	3	4	713	468	71	39	0.000000	pile!
5	1	22	2	3	5	786	469	100	42	0.000000	Gare
5	1	22	2	3	6	889	471	22	15	94.730392	the
5	1	22	2	3	7	916	473	41	17	94.986000	porch
5	1	22	2	3	8	962	472	52	19	94.986000	leaning
5	1	22	2	3	9	1018	478	50	15	93.704567	against
4	1	22	2	4	0	607	497	461	36	-1	
5	1	22	2	4	1	607	513	56	18	92.278061	pushed
5	1	22	2	4	2	671	519	24	14	96.868256	my
5	1	22	2	4	3	702	519	30	12	96.718697	way
5	1	22	2	4	4	742	516	60	15	96.764503	through
5	1	22	2	4	5	810	517	14	14	51.569210	th.
5	1	22	2	4	6	844	499	9	13	31.108681	3
5	1	22	2	4	7	876	499	40	33	30.402184	nie
5	1	22	2	4	8	925	498	90	16	29.528320	icin
5	1	22	2	4	9	1023	497	45	15	27.154221	ae
4	1	22	2	5	0	608	519	461	36	-1	
5	1	22	2	5	1	608	539	22	13	42.990170	tos
5	1	22	2	5	2	638	538	35	15	32.787491	shlct
5	1	22	2	5	3	680	539	28	15	43.747559	oad
5	1	22	2	5	4	716	544	5	10	71.319893	a
5	1	22	2	5	5	726	521	73	34	66.762466	Gastes
5	1	22	2	5	6	809	522	23	33	21.491707	t'on
5	1	22	2	5	7	839	519	73	36	0.000000	Succeed
5	1	22	2	5	8	950	520	33	14	0.000000	eect
5	1	22	2	5	9	989	524	41	10	0.000000	touiet
5	1	22	2	5	10	1045	515	24	50	49.044586	tee
4	1	22	2	6	0	608	542	462	38	-1	
5	1	22	2	6	1	608	561	62	19	7.668610	olding
5	1	22	2	6	2	676	563	75	15	0.000000	waolbeess.
5	1	22	2	6	3	763	564	20	15	28.396233	The
5	1	22	2	6	4	800	545	39	34	54.696510	gif
5	1	22	2	6	5	852	542	78	31	20.565079	priser
5	1	22	2	6	6	937	543	133	15	0.000000	heehee
4	1	22	2	7	0	609	565	462	37	-1	
5	1	22	2	7	1	609	586	119	15	0.000000	Fengaititloc
5	1	22	2	7	2	734	587	24	15	48.571243	ks:
5	1	22	2	7	3	764	569	56	33	0.000000	Gestin:
5	1	22	2	7	4	831	565	55	37	66.468712	Gace
5	1	22	2	7	5	892	568	59	15	0.000000	coeede:
5	1	22	2	7	6	957	566	114	15	24.887970	Wem
4	1	22	2	8	0	610	589	461	37	-1	
5	1	22	2	8	1	610	610	68	15	48.127522	shovdcler
5	1	22	2	8	2	688	610	24	15	43.307880	bak
5	1	22	2	8	3	718	611	46	15	13.164406	Wellin
5	1	22	2	8	4	783	593	13	33	0.000000	:
5	1	22	2	8	5	801	593	24	14	95.117203	ugh.
5	1	22	2	8	6	845	591	42	12	96.817505	Gators
5	1	22	2	8	7	893	589	51	18	95.305679	tapped
5	1	22	2	8	8	949	593	18	10	93.253395	on
5	1	22	2	8	9	973	590	98	14	29.680786	Wallbacher's
4	1	22	2	9	0	609	612	463	38	-1	
5	1	22	2	9	1	609	596	92	72	33.437790	ele
5	1	22	2	9	2	719	596	24	72	4.540100	ap
5	1	22	2	9	3	755	596	108	72	0.000000	arepegee
5	1	22	2	9	4	881	612	96	30	19.854385	pres
5	1	22	2	9	5	989	596	83	72	0.000000	neg
4	1	22	2	10	0	611	636	462	37	-1	
5	1	22	2	10	1	611	645	94	28	16.817322	Nabe:
5	1	22	2	10	2	727	641	51	32	2.076462	aaa
5	1	22	2	10	3	786	641	12	9	96.160973	be
5	1	22	2	10	4	816	640	12	21	94.944389	he
5	1	22	2	10	5	835	640	36	27	48.279915	Babe
5	1	22	2	10	6	880	640	61	26	95.187477	giving.
5	1	22	2	10	7	953	636	55	14	96.649277	Gators
5	1	22	2	10	8	1018	637	55	17	96.592903	tapped
3	1	22	3	0	0	610	659	466	91	-1	
4	1	22	3	1	0	707	659	366	19	-1	
5	1	22	3	1	1	707	666	6	6	65.283180	8
5	1	22	3	1	2	771	664	14	10	83.667267	jer
5	1	22	3	1	3	789	664	41	14	93.882690	again
5	1	22	3	1	4	835	659	27	14	93.010468	and
5	1	22	3	1	5	867	659	86	14	92.776772	Wallbacher
5	1	22	3	1	6	957	659	59	14	96.517914	brushed
5	1	22	3	1	7	1020	659	21	14	96.837807	his
5	1	22	3	1	8	1045	664	28	9	96.306450	arm
4	1	22	3	2	0	610	683	463	27	-1	
5	1	22	3	2	1	610	683	26	27	56.951466	off
5	1	22	3	2	2	641	683	28	14	56.951466	him
5	1	22	3	2	3	675	683	99	19	89.528419	aggressively
5	1	22	3	2	4	779	683	28	14	96.169182	and
5	1	22	3	2	5	812	683	34	14	96.169182	both
5	1	22	3	2	6	851	683	40	14	59.790497	beers
5	1	22	3	2	7	896	683	33	18	96.704163	spilt
5	1	22	3	2	8	935	683	41	14	95.609650	down
5	1	22	3	2	9	981	683	50	14	96.440247	Gators
5	1	22	3	2	10	1036	683	37	13	91.275925	shirt.
4	1	22	3	3	0	611	706	465	40	-1	
5	1	22	3	3	1	611	708	53	38	18.764915	mage
5	1	22	3	3	2	670	707	63	39	0.000000	—
5	1	22	3	3	3	738	707	88	14	91.940277	Wallbacher
5	1	22	3	3	4	832	706	17	19	96.952286	by
5	1	22	3	3	5	855	707	22	14	96.798088	the
5	1	22	3	3	6	882	706	45	15	92.397972	collar
5	1	22	3	3	7	931	706	27	15	95.982941	and
5	1	22	3	3	8	963	706	53	18	95.982941	pushed
5	1	22	3	3	9	1021	706	27	14	96.811646	him
5	1	22	3	3	10	1053	706	23	14	96.705353	off
4	1	22	3	4	0	612	734	66	16	-1	
5	1	22	3	4	1	612	734	23	12	96.936546	the
5	1	22	3	4	2	644	736	34	14	18.969276	pore!
3	1	22	4	0	0	614	752	466	243	-1	
4	1	22	4	1	0	633	752	442	21	-1	
5	1	22	4	1	1	633	755	53	17	96.269470	Fuck,
5	1	22	4	1	2	682	748	5	29	94.002876	I
5	1	22	4	1	3	693	755	64	18	96.375191	thought,
5	1	22	4	1	4	763	754	27	15	96.820656	and
5	1	22	4	1	5	796	754	34	14	92.020424	fora
5	1	22	4	1	6	835	756	63	12	96.712059	moment
5	1	22	4	1	7	903	753	4	14	96.304359	I
5	1	22	4	1	8	916	748	76	29	93.645691	considered
5	1	22	4	1	9	1000	748	75	29	93.645691	collecting
4	1	22	4	2	0	614	775	462	22	-1	
5	1	22	4	2	1	614	780	30	15	96.619621	him
5	1	22	4	2	2	654	779	38	15	95.832756	from
5	1	22	4	2	3	701	779	23	14	95.137230	the
5	1	22	4	2	4	733	778	71	19	95.947433	trampled
5	1	22	4	2	5	813	778	75	18	95.474312	crabgrass
5	1	22	4	2	6	896	777	29	14	96.255287	and
5	1	22	4	2	7	934	776	57	18	96.072998	fleeing.
5	1	22	4	2	8	1001	776	25	14	96.668541	But
5	1	22	4	2	9	1036	775	4	15	82.903351	I
5	1	22	4	2	10	1049	775	27	14	96.537300	had
4	1	22	4	3	0	615	799	460	21	-1	
5	1	22	4	3	1	615	803	65	15	96.373375	invested
5	1	22	4	3	2	687	806	24	11	96.730499	too
5	1	22	4	3	3	718	802	43	15	96.730499	much
5	1	22	4	3	4	767	807	14	10	96.485695	in
5	1	22	4	3	5	787	801	29	15	96.485695	him
5	1	22	4	3	6	823	804	14	12	96.870476	to
5	1	22	4	3	7	842	806	19	14	96.870476	go
5	1	22	4	3	8	867	801	42	14	96.938400	home
5	1	22	4	3	9	915	800	27	15	95.544106	and
5	1	22	4	3	10	948	804	38	14	95.544106	press
5	1	22	4	3	11	992	804	17	10	95.911736	an
5	1	22	4	3	12	1015	804	20	10	96.764694	ice
5	1	22	4	3	13	1041	799	34	18	96.994728	pack
4	1	22	4	4	0	615	822	462	25	-1	
5	1	22	4	4	1	615	831	57	16	96.885124	against
5	1	22	4	4	2	682	827	22	15	96.753593	his
5	1	22	4	4	3	713	832	30	9	96.488640	arm
5	1	22	4	4	4	753	831	14	9	96.073669	or
5	1	22	4	4	5	778	826	28	17	96.275017	leg.
5	1	22	4	4	6	816	824	92	19	96.486969	Friendships
5	1	22	4	4	7	917	828	23	10	96.871803	are
5	1	22	4	4	8	949	823	59	14	96.163963	defined
5	1	22	4	4	9	1016	822	18	18	95.779488	by
5	1	22	4	4	10	1042	822	35	14	95.779488	such
4	1	22	4	5	0	615	847	462	22	-1	
5	1	22	4	5	1	615	851	91	18	96.572891	threatening
5	1	22	4	5	2	711	852	77	14	96.644760	moments,
5	1	22	4	5	3	793	850	28	14	95.846703	and
5	1	22	4	5	4	827	849	4	15	94.644356	I
5	1	22	4	5	5	836	853	30	10	96.028725	was
5	1	22	4	5	6	870	847	88	16	95.383934	determined
5	1	22	4	5	7	963	843	16	30	96.750732	to
5	1	22	4	5	8	981	849	55	11	95.201553	cement
5	1	22	4	5	9	1041	850	36	10	94.778221	mine
4	1	22	4	6	0	616	864	461	28	-1	
5	1	22	4	6	1	616	877	35	15	92.269218	with
5	1	22	4	6	2	661	875	91	15	91.208069	Wallbacher,
5	1	22	4	6	3	764	875	31	13	97.009468	Too
5	1	22	4	6	4	803	877	42	14	96.903740	many
5	1	22	4	6	5	855	872	28	14	96.819801	had
5	1	22	4	6	6	892	871	36	15	96.746559	been
5	1	22	4	6	7	937	870	27	15	95.928276	lost
5	1	22	4	6	8	973	875	13	9	96.930260	in
5	1	22	4	6	9	995	869	22	15	96.937378	the
5	1	22	4	6	10	1026	864	51	28	96.204620	shuffle
4	1	22	4	7	0	616	892	464	24	-1	
5	1	22	4	7	1	616	901	56	15	94.640053	before.
5	1	22	4	7	2	682	901	3	14	93.108414	I
5	1	22	4	7	3	695	899	56	15	93.745697	needed
5	1	22	4	7	4	759	896	80	19	96.887833	somebody
5	1	22	4	7	5	847	899	15	12	95.527390	to
5	1	22	4	7	6	869	895	42	16	95.527390	drink
5	1	22	4	7	7	918	895	34	15	96.380692	beer
5	1	22	4	7	8	958	899	18	9	96.840935	on
5	1	22	4	7	9	984	894	22	14	96.996323	the
5	1	22	4	7	10	1014	892	42	19	96.427628	porch
5	1	22	4	7	11	1063	892	17	13	96.519966	of
4	1	22	4	8	0	617	914	462	26	-1	
5	1	22	4	8	1	617	930	42	10	96.500526	some
5	1	22	4	8	2	665	924	34	15	96.933823	God
5	1	22	4	8	3	706	923	68	15	95.675217	forsaken
5	1	22	4	8	4	781	919	108	20	96.739342	neighborhood
5	1	22	4	8	5	895	918	28	15	96.739342	and
5	1	22	4	8	6	929	918	74	15	96.799026	reminisce
5	1	22	4	8	7	1009	916	41	15	96.907158	about
5	1	22	4	8	8	1055	914	24	15	96.896896	old
4	1	22	4	9	0	618	938	461	27	-1	
5	1	22	4	9	1	618	954	48	11	96.877914	times.
5	1	22	4	9	2	675	949	35	15	95.937714	This
